Name,Surname,Nome file,Wikidata ID
Eustachio,Lapacciana,Eustachio Lapacciana (Legavolley 2014),Q55265987
Maurizio,Latelli,Maurizio Latelli (Legavolley 2012),Q3852629
Pietro Luca,Latorre,Pietro Luca Latorre (Legavolley 2015),Q55265988
Niccolò,Lattanzi,Niccolò Lattanzi (Legavolley 2011),Q16582301
Antonio,Lavia,Antonio Lavia (Legavolley 2012),Q55265989
Bradley,Lawson Colgate,Bradley Lawson Colgate (Legavolley 2012),Q55265993
Nicola,Lazzari,Nicola Lazzari (Legavolley 2016),Q55265995
Kevin,Le Roux,Kevin Le Roux (Legavolley 2016),Q3201162
Martin,Lebl,Martin Lebl (Legavolley 2011),Q933707
Jukka,Lehtonen,Jukka Lehtonen (Legavolley 2011),Q3188304
Lucas,Lemanski Salim,Lucas Lemanski Salim (Legavolley 2016),Q55266010
David,Lensi,David Lensi (Legavolley 2014),Q16548793
Nicola,Leonardi,Nicola Leonardi (Legavolley 2012),Q3876255
Luca,Leoni,Luca Leoni (Legavolley 2012),Q55266015
Antonio,Libraro,Antonio Libraro (Legavolley 2011),Q55266021
Marco,Lipparini,Marco Lipparini (Legavolley 2016),Q11767943
Kirill,Listratov,Kirill Listratov (Legavolley 2016),Q55266026
Milan,Lizala,Milan Lizala (Legavolley 2011),Q55266027
Marco,Lo Bianco,Marco Lo Bianco (Legavolley 2014),Q3846218
Marco,Loglisci,Marco Loglisci (Legavolley 2011),Q3846216
Davide,Lollato,Davide Lollato (Legavolley 2016),Q55266033
Andrea,Longo,Andrea Longo (Legavolley 2015),Q55266052
Drazen,Luburic,Drazen Luburic (Legavolley 2015),Q22006383
Julien,Lyneel,Julien Lyneel (Legavolley 2016),Q3189583
William,Maestrelli,William Maestrelli (Legavolley 2014),Q55266066
Alberto,Magalini,Alberto Magalini (Legavolley 2017),Q55266069
Mladen,Majdak,Mladen Majdak (Legavolley 2015),Q3317417
Davide,Manassero,Davide Manassero (Legavolley 2016),Q21030432
Nicolò,Mancin,Nicolò Mancin (Legavolley 2016),Q55266075
Tomislav,Maniero,Tomislav Maniero (Legavolley 2012),Q55266076
Simone,Marcovecchio,Simone Marcovecchio (Legavolley 2016),Q55266123
Lorenzo,Maretti,Lorenzo Maretti (Legavolley 2017),Q55266108
Goran,Maric,Goran Maric (Legavolley 2015),Q3110807
Simone,Marini,Simone Marini (Legavolley 2011),Q55266122
Mario,Marolda,Mario Marolda (Legavolley 2011),Q55266118
Alessandro,Marta,Alessandro Marta (Legavolley 2016),Q55266078
Matteo,Martino,Matteo Martino (Legavolley 2013),Q2274886
Luca,Marzo,Luca Marzo (Legavolley 2016),Q55266117
Marco,Marzola,Marco Marzola (Legavolley 2014),Q55266120
Andrea,Masini,Andrea Masini (Legavolley 2017),Q55266124
Luigi,Mastrangelo,Luigi Mastrangelo (Legavolley 2013),Q965931
Josè,Matheus,Josè Matheus (Legavolley 2012),Q55266126
Mattia,Matricardi,Mattia Matricardi (Legavolley 2015),Q55266147
Giordano,Mattera,Giordano Mattera (Legavolley 2014),Q3765167
Francesco,Mattioli,Francesco Mattioli (Legavolley 2012),Q3750266
Carmelo,Mazza,Carmelo Mazza (Legavolley 2015),Q55266150
Paolo,Mazzone,Paolo Mazzone (Legavolley 2016),Q55266157
Filippo,Mazzotti,Filippo Mazzotti (Legavolley 2012),Q55266152
Riley,Mc Kibbin,Riley Mc Kibbin (Legavolley 2014),Q3935824
Luka,Medic,Luka Medic (Legavolley 2014),Q55266159
Daniele,Mengozzi,Daniele Mengozzi (Legavolley 2015),Q55266160
Jeffrey,Menzel,Jeffrey Menzel (Legavolley 2012),Q3807816
Domotor,Meszaros,Domotor Meszaros (Legavolley 2011),Q3045573
Peter,Michalovic,Peter Michalovic (Legavolley 2016),Q16658062
Tommaso,Migliorin,Tommaso Migliorin (Legavolley 2016),Q55266166
Stefano,Mignolo,Stefano Mignolo (Legavolley 2011),Q55266165
Ivan,Miljkovic,Ivan Miljkovic (Legavolley 2015),Q726002
Nicolas,Miola,Nicolas Miola (Legavolley 2016),Q55266170
Costantino,Mirenda,Costantino Mirenda (Legavolley 2013),Q55266172
Emanuele,Miscio,Emanuele Miscio (Legavolley 2015),Q55266175
Andrea,Miselli,Andrea Miselli (Legavolley 2016),Q55266173
Radzivon,Miskevich,Radzivon Miskevich (Legavolley 2016),Q28859143
Mihajlo,Mitic,Mihajlo Mitic (Legavolley 2016),Q172436
Fabio,Molteni,Fabio Molteni (Legavolley 2015),Q55266177
Marco,Molteni,Marco Molteni (Legavolley 2012),Q1134601
Davide,Monesi,Davide Monesi (Legavolley 2013),Q55266180
Maurizio,Montanari,Maurizio Montanari (Legavolley 2015),Q55266187
Leonardo,Monteleone,Leonardo Monteleone (Legavolley 2014),Q55266185
Mattia,Montesanti,Mattia Montesanti (Legavolley 2012),Q55266186
Carlo,Mor,Carlo Mor (Legavolley 2012),Q55266190
Riccardo,Morciano,Riccardo Morciano (Legavolley 2017),Q55266192
Alexander,Moreno Quejada,Alexander Moreno Quejada (Legavolley 2011),Q55266189
Daniele,Moretti,Daniele Moretti (Legavolley 2014),Q55266191
Federico,Moretti,Federico Moretti (Legavolley 2016),Q16555516
Stefano,Moro,Stefano Moro (Legavolley 2012),Q16268560
Milija,Mrdak,Milija Mrdak (Legavolley 2015),Q12755395
Garrett,Muagututia,Garrett Muagututia (Legavolley 2012),Q16548957
Giuseppe,Muccio,Giuseppe Muccio (Legavolley 2016),Q55266199
Carmelo,Muscarà,Carmelo Muscarà (Legavolley 2013),Q55266200
Fabio,Muzio,Fabio Muzio (Legavolley 2012),Q55266201
Claudio,Nardi,Claudio Nardi (Legavolley 2012),Q3680155
Richard,Nemec,Richard Nemec (Legavolley 2011),Q3182060
Szabolcs,Nemeth,Szabolcs Nemeth (Legavolley 2011),Q55266205
Alessandro,Nero,Alessandro Nero (Legavolley 2016),Q55266207
Asclepio,Nicolazzo,Asclepio Nicolazzo (Legavolley 2014),Q55266211
Milos,Nikic,Milos Nikic (Legavolley 2015),Q1897050
Nikolay,Nikolov,Nikolay Nikolov (Legavolley 2011),Q1991179
Vladimir,Nikolov,Vladimir Nikolov (Legavolley 2011),Q2119527
Paco,Nobili,Paco Nobili (Legavolley 2012),Q55266216
Sergio,Noda Blanco,Sergio Noda Blanco (Legavolley 2016),Q9335461
Michele,Nonne,Michele Nonne (Legavolley 2011),Q3856730
Marco,Norbedo,Marco Norbedo (Legavolley 2016),Q55266217
Jordan Matthew,Nowakowski,Jordan Matthew Nowakowski (Legavolley 2016),Q55266220
Floride,Ntotila,Floride Ntotila (Legavolley 2015),Q55266222
Marco,Nuti,Marco Nuti (Legavolley 2011),Q3290128
Gianluca,Nuzzo,Gianluca Nuzzo (Legavolley 2013),Q3763274
Yuri,Occhiogrosso,Yuri Occhiogrosso (Legavolley 2016),Q55266223
Frantisek,Ogurcak,Frantisek Ogurcak (Legavolley 2017),Q3752095
Simo-Pekka,Olli,Simo-Pekka Olli (Legavolley 2011),Q2305165
Bogdan,Olteanu,Bogdan Olteanu (Legavolley 2016),Q2908642
Igor,Omrcen,Igor Omrcen (Legavolley 2011),Q2526632
Renato,Orsini,Renato Orsini (Legavolley 2015),Q55266229
Claudio,Osak,Claudio Osak (Legavolley 2015),Q55266233
Aleksej Aleksandrovic,Ostapenko,Aleksej Aleksandrovic Ostapenko (Legavolley 2014),Q55266234
Massimo,Ostuzzi,Massimo Ostuzzi (Legavolley 2016),Q55266237
Robin,Overbeeke,Robin Overbeeke (Legavolley 2012),Q22279525
Ryan Jay,Owens,Ryan Jay Owens (Legavolley 2012),Q55266242
Robart Alexander,Page,Robart Alexander Page (Legavolley 2014),Q18420358
Filippo,Pagni,Filippo Pagni (Legavolley 2011),Q16268596
Marco,Pagni,Marco Pagni (Legavolley 2012),Q55266248
Marco,Palmigiani,Marco Palmigiani (Legavolley 2016),Q55266253
Giacomo,Pambianchi,Giacomo Pambianchi (Legavolley 2011),Q55266255
Lorenzo,Panighini,Lorenzo Panighini (Legavolley 2011),Q55266256
Alessandro,Paparoni,Alessandro Paparoni (Legavolley 2014),Q3610200
Samuele,Papi,Samuele Papi (Legavolley 2016),Q965892
Marco,Pappadà,Marco Pappadà (Legavolley 2013),Q55266259
Claudio,Paris,Claudio Paris (Legavolley 2016),Q55266261
Gabriele,Parisi,Gabriele Parisi (Legavolley 2014),Q55266262
Leonardo,Parisi,Leonardo Parisi (Legavolley 2016),Q55266264
Travis,Passier,Travis Passier (Legavolley 2011),Q7836346
Evan Hoburg,Patak,Evan Hoburg Patak (Legavolley 2011),Q3662451
Giuseppe,Patriarca,Giuseppe Patriarca (Legavolley 2014),Q3771172
Marco,Pavan,Marco Pavan (Legavolley 2011),Q11767948
Nikolay,Pavlov,Nikolay Pavlov (Legavolley 2015),Q4502714
Harrison,Peacock,Harrison Peacock (Legavolley 2012),Q5665796
Massimo,Pecorari,Massimo Pecorari (Legavolley 2011),Q3851392
Lorenzo,Peirano,Lorenzo Peirano (Legavolley 2015),Q55266274
Panagiotis,Pelekoudas,Panagiotis Pelekoudas (Legavolley 2012),Q16886457
Enrico,Peli,Enrico Peli (Legavolley 2014),Q55266278
Gianluca,Pellegrinelli,Gianluca Pellegrinelli (Legavolley 2017),Q55266286
Davide,Pellegrino,Davide Pellegrino (Legavolley 2016),Q19985036
Gianluca,Pellegrino,Gianluca Pellegrino (Legavolley 2012),Q55266282
Gabriele,Peluffo,Gabriele Peluffo (Legavolley 2015),Q55266279
Chono,Penchev,Chono Penchev (Legavolley 2017),Q22279632
Nikolay Zarkov,Penchev,Nikolay Zarkov Penchev (Legavolley 2011),Q1688332
Rozalin,Penchev,Rozalin Penchev (Legavolley 2016),Q22279633
Angel Javier,Perez Rivera,Angel Javier Perez Rivera (Legavolley 2017),Q2849353
Ricardo,Perini De Aviz,Ricardo Perini De Aviz (Legavolley 2015),Q55266294
Enrico,Perla,Enrico Perla (Legavolley 2016),Q55266292
John Gordon,Perrin,John Gordon Perrin (Legavolley 2015),Q21097218
Vlado,Petkovic,Vlado Petkovic (Legavolley 2011),Q2121497
Nemanja,Petric,Nemanja Petric (Legavolley 2016),Q4360588
Emanuele,Petrosillo,Emanuele Petrosillo (Legavolley 2013),Q55266296
Umberto,Picariello,Umberto Picariello (Legavolley 2012),Q55266300
Gianluca,Piccinini,Gianluca Piccinini (Legavolley 2012),Q55266298
Francesco,Pieri,Francesco Pieri (Legavolley 2013),Q3081052
Simone,Pieri,Simone Pieri (Legavolley 2016),Q55266301
Roberto,Pinali,Roberto Pinali (Legavolley 2016),Q55266304
Kervin,Pinerua,Kervin Pinerua (Legavolley 2012),Q6394807
Filipe Fontes,Pinto,Filipe Fontes Pinto (Legavolley 2013),Q55266302
Edoardo,Pizzileo,Edoardo Pizzileo (Legavolley 2013),Q55266306
Miha,Plot,Miha Plot (Legavolley 2013),Q16578419
Oleh,Plotnytskyi,Oleh Plotnytskyi (Legavolley 2017),Q55266308
Antti,Poikela,Antti Poikela (Legavolley 2011),Q11852209
Giovanni,Polidori,Giovanni Polidori (Legavolley 2012),Q544188
Matthew,Pollock,Matthew Pollock (Legavolley 2017),Q19708831
Pierpaolo,Polselli,Pierpaolo Polselli (Legavolley 2012),Q55266338
Thiago,Pontes Veloso,Thiago Pontes Veloso (Legavolley 2016),Q25175984
Marcus,Popp,Marcus Popp (Legavolley 2011),Q69982
Daniele,Postiglioni,Daniele Postiglioni (Legavolley 2012),Q55266365
Michele,Pranovi,Michele Pranovi (Legavolley 2016),Q55266366
Randy,Preval,Randy Preval (Legavolley 2013),Q55266370
Giovanni,Primavera,Giovanni Primavera (Legavolley 2016),Q55266373
William,Procopio,William Procopio (Legavolley 2014),Q55266378
Athanasios,Psarras,Athanasios Psarras (Legavolley 2012),Q55266380
Leonardo,Puliti,Leonardo Puliti (Legavolley 2015),Q55266386
Pedro Luiz,Putini,Pedro Luiz Putini (Legavolley 2016),Q55266389
Guillaume,Quesque,Guillaume Quesque (Legavolley 2014),Q3120147
Danger Jorber,Quintana Guerra,Danger Jorber Quintana Guerra (Legavolley 2016),Q55266395
Gonzalo,Quiroga,Gonzalo Quiroga (Legavolley 2015),Q17308247
Rodrigo Daniel,Quiroga,Rodrigo Daniel Quiroga (Legavolley 2011),Q553793
Balsa,Radunovic,Balsa Radunovic (Legavolley 2012),Q16268686
Michal,Rak,Michal Rak (Legavolley 2012),Q947265
Alex,Ranghieri,Alex Ranghieri (Legavolley 2012),Q17352964
Antonio,Ratano,Antonio Ratano (Legavolley 2015),Q55266405
Giancarlo,Rau,Giancarlo Rau (Legavolley 2017),Q55266407
Jeroen,Rauwerdink,Jeroen Rauwerdink (Legavolley 2014),Q3807990
Rudi,Rea,Rudi Rea (Legavolley 2013),Q55266408
Riccardo,Reggio,Riccardo Reggio (Legavolley 2012),Q55266410
Federico,Reina,Federico Reina (Legavolley 2017),Q55266411
Filip,Rejlek,Filip Rejlek (Legavolley 2016),Q3071839
Valerio,Riccardi,Valerio Riccardi (Legavolley 2017),Q55266420
Luigi,Ricci,Luigi Ricci (Legavolley 2012),Q55266418
Antonio,Ricciardello,Antonio Ricciardello (Legavolley 2012),Q3620092
Giacomo,Rigoni,Giacomo Rigoni (Legavolley 2013),Q9267801
Danilo,Rinaldi,Danilo Rinaldi (Legavolley 2016),Q3702199
Simone,Riolo,Simone Riolo (Legavolley 2013),Q55266426
Carlo,Rispoli,Carlo Rispoli (Legavolley 2012),Q55266429
Andrej,Ristic,Andrej Ristic (Legavolley 2017),Q55266427
Matteo,Ritacco,Matteo Ritacco (Legavolley 2014),Q55266431
Roberto,Rivan,Roberto Rivan (Legavolley 2015),Q55266434
Jose Manuel,Rivera Caamano,Jose Manuel Rivera Caamano (Legavolley 2011),Q3186547
Salvatore,Roberti,Salvatore Roberti (Legavolley 2017),Q55266436
Alain Addys,Roca Borrero,Alain Addys Roca Borrero (Legavolley 2011),Q3607653
Daniel,Rocamora,Daniel Rocamora (Legavolley 2012),Q22280077
Emanuele,Rodella,Emanuele Rodella (Legavolley 2016),Q55266440
Israel,Rodriguez,Israel Rodriguez (Legavolley 2011),Q3803401
Sean,Rooney,Sean Rooney (Legavolley 2011),Q1893361
Gregor,Ropret,Gregor Ropret (Legavolley 2016),Q19663925
Simone,Rosalba,Simone Rosalba (Legavolley 2012),Q593499
Lorenzo,Rossi,Lorenzo Rossi (Legavolley 2014),Q55266457
Nicolas,Roumeliotis,Nicolas Roumeliotis (Legavolley 2011),Q55266463
Tomas,Rousseaux,Tomas Rousseaux (Legavolley 2015),Q21207025
Antonin,Rouzier,Antonin Rouzier (Legavolley 2013),Q2857142
Gabriele,Rudi,Gabriele Rudi (Legavolley 2016),Q55266464
Roberto,Ruggeri,Roberto Ruggeri (Legavolley 2011),Q55266465
Ivan Benito,Ruiz,Ivan Benito Ruiz (Legavolley 2013),Q3804969
Giorgio,Russo,Giorgio Russo (Legavolley 2013),Q55266468
Massimiliano,Russo,Massimiliano Russo (Legavolley 2011),Q16268722
Renato,Russomanno Dos Santos,Renato Russomanno Dos Santos (Legavolley 2016),Q18280440
Lucas,Saatkamp,Lucas Saatkamp (Legavolley 2015),Q1352837
Davide,Saitta,Davide Saitta (Legavolley 2013),Q3703617
Andrea,Sala,Andrea Sala (Legavolley 2015),Q3616025
Davide,Sala,Davide Sala (Legavolley 2011),Q55266470
Jacopo,Sala,Jacopo Sala (Legavolley 2016),Q55266472
Tuomas,Sammelvuo,Tuomas Sammelvuo (Legavolley 2011),Q655863
Paul,Sanderson,Paul Sanderson (Legavolley 2014),Q22280283
Giulio,Santilli,Giulio Santilli (Legavolley 2016),Q55266482
Simone,Sardanelli,Simone Sardanelli (Legavolley 2017),Q16606373
Davide,Sarnari,Davide Sarnari (Legavolley 2012),Q55266496
Luca,Sartoretti,Luca Sartoretti (Legavolley 2015),Q16268746
Andrea,Sartori,Andrea Sartori (Legavolley 2016),Q55266484
Emanuele,Sborgia,Emanuele Sborgia (Legavolley 2013),Q3723997
Riccardo,Scaltriti,Riccardo Scaltriti (Legavolley 2016),Q55266512
Leonardo,Scanferla,Leonardo Scanferla (Legavolley 2017),Q55266508
Mario,Scappaticcio,Mario Scappaticcio (Legavolley 2015),Q3849088
Enrico,Scarpi,Enrico Scarpi (Legavolley 2013),Q16867091
Patrick,Schwagler,Patrick Schwagler (Legavolley 2014),Q21587893
Sebastian,Schwarz,Sebastian Schwarz (Legavolley 2012),Q74494
Giuseppe,Scialò,Giuseppe Scialò (Legavolley 2013),Q55266519
Fabio,Scio,Fabio Scio (Legavolley 2016),Q55266518
Salvo,Scolaro,Salvo Scolaro (Legavolley 2012),Q55266524
Lorenzo,Scuderi,Lorenzo Scuderi (Legavolley 2012),Q55266528
Marko,Sedlacek,Marko Sedlacek (Legavolley 2015),Q24953764
Andrea,Semenzato,Andrea Semenzato (Legavolley 2014),Q1134586
Valdir,Sequeira,Valdir Sequeira (Legavolley 2011),Q9368114
Sergio,Seregni,Sergio Seregni (Legavolley 2013),Q55266541
Filip,Sestan,Filip Sestan (Legavolley 2016),Q23761862
Giuseppe,Sette,Giuseppe Sette (Legavolley 2013),Q55266550
Konstantin,Shumov,Konstantin Shumov (Legavolley 2014),Q1456040
Mory,Sidibé,Mory Sidibé (Legavolley 2011),Q3324654
Nicholas,Sighinolfi,Nicholas Sighinolfi (Legavolley 2016),Q22069566
Gianluca,Signorelli,Gianluca Signorelli (Legavolley 2014),Q55266565
Antti,Siltala,Antti Siltala (Legavolley 2012),Q2857678
Ventceslav,Simeonov,Ventceslav Simeonov (Legavolley 2011),Q2316242
Robertlandy,Simon,Robertlandy Simon (Legavolley 2013),Q2645150
Lucas,Simone,Lucas Simone (Legavolley 2011),Q55266568
Giacomo,Sintini,Giacomo Sintini (Legavolley 2014),Q1074873
Luca,Sirri,Luca Sirri (Legavolley 2013),Q55266573
Alen,Sket,Alen Sket (Legavolley 2015),Q9147004
Todor,Skrimov,Todor Skrimov (Legavolley 2016),Q554628
Lorenzo,Smerilli,Lorenzo Smerilli (Legavolley 2013),Q3837080
Luke,Smith,Luke Smith (Legavolley 2012),Q16233583
Sebastian,Solé,Sebastian Solé (Legavolley 2016),Q553806
Pietro,Soli,Pietro Soli (Legavolley 2016),Q55266592
Luca,Sorato,Luca Sorato (Legavolley 2011),Q55266598
Mattia,Sorrenti,Mattia Sorrenti (Legavolley 2014),Q55266599
Simone,Spescha,Simone Spescha (Legavolley 2012),Q16268775
Giuseppe,Spicolo,Giuseppe Spicolo (Legavolley 2013),Q55266612
Patrick,Steuerwald,Patrick Steuerwald (Legavolley 2013),Q89348
Jan,Stokr,Jan Stokr (Legavolley 2016),Q3495798
Simone,Straino,Simone Straino (Legavolley 2015),Q55266629
Nicola,Straolzini,Nicola Straolzini (Legavolley 2014),Q55266627
Bojan,Strugar,Bojan Strugar (Legavolley 2016),Q23761663
Vittorio,Suglia,Vittorio Suglia (Legavolley 2014),Q55266631
Luka,Suljagic,Luka Suljagic (Legavolley 2016),Q3266997
Joseph Richard,Sunder,Joseph Richard Sunder (Legavolley 2014),Q15630708
Andrea,Surace,Andrea Surace (Legavolley 2013),Q55266644
Donald,Suxho,Donald Suxho (Legavolley 2013),Q1240401
Dàvid,Szabo,Dàvid Szabo (Legavolley 2013),Q3716947
Matteo,Tabanelli,Matteo Tabanelli (Legavolley 2012),Q55266645
Daniele,Tailli,Daniele Tailli (Legavolley 2015),Q16546559
Michele,Tamborra,Michele Tamborra (Legavolley 2012),Q55266653
Catalin Julian,Tataru,Catalin Julian Tataru (Legavolley 2015),Q55266658
Futi,Tavana,Futi Tavana (Legavolley 2012),Q15780331
Miguel,Tavares Rodrigues,Miguel Tavares Rodrigues (Legavolley 2015),Q23761647
Bruno,Temponi Araujo,Bruno Temponi Araujo (Legavolley 2014),Q55264468
Luca,Tencati,Luca Tencati (Legavolley 2016),Q3265009
Thijs,Ter Horst,Thijs Ter Horst (Legavolley 2015),Q16615624
Lorenzo,Tescaro,Lorenzo Tescaro (Legavolley 2013),Q55266662
Simone,Testalepre,Simone Testalepre (Legavolley 2015),Q55266665
Raphael,Thiago De Oliveira,Raphael Thiago De Oliveira (Legavolley 2011),Q18280320
Stefano,Thiaw,Stefano Thiaw (Legavolley 2013),Q16878820
Linus,Tholse,Linus Tholse (Legavolley 2011),Q3833132
Nicolas Jesus,Tibaldo,Nicolas Jesus Tibaldo (Legavolley 2011),Q55266676
Kevin,Tillie,Kevin Tillie (Legavolley 2013),Q3201170
Riccardo,Tobaldi,Riccardo Tobaldi (Legavolley 2013),Q55266678
Alessandro,Tofoli,Alessandro Tofoli (Legavolley 2016),Q55266688
Giacomo,Tomasello,Giacomo Tomasello (Legavolley 2014),Q55266689
Benjamin,Toniutti,Benjamin Toniutti (Legavolley 2014),Q2896253
Maximo,Torcello,Maximo Torcello (Legavolley 2011),Q23417100
Paolo,Torre,Paolo Torre (Legavolley 2016),Q3362670
Maurice Armando,Torres,Maurice Armando Torres (Legavolley 2016),Q15817981
Lorenzo,Tosi,Lorenzo Tosi (Legavolley 2013),Q55266692
Angel,Trinidad De Haro,Angel Trinidad De Haro (Legavolley 2013),Q16623970
Murphy Edward,Troy,Murphy Edward Troy (Legavolley 2012),Q9281055
Jari,Tuominen,Jari Tuominen (Legavolley 2011),Q3162730
Fabrizio,Turco,Fabrizio Turco (Legavolley 2016),Q55266698
Nikolay,Uchikov,Nikolay Uchikov (Legavolley 2012),Q16395220
Riccardo,Valla,Riccardo Valla (Legavolley 2016),Q55266705
Simon,Van De Voorde,Simon Van De Voorde (Legavolley 2016),Q14339789
Bram,Van Den Dries,Bram Van Den Dries (Legavolley 2012),Q3643587
Yannick,Van Harskamp,Yannick Van Harskamp (Legavolley 2012),Q9383357
Toon,Van Lankvelt,Toon Van Lankvelt (Legavolley 2011),Q3531986
Floris,Van Rekom,Floris Van Rekom (Legavolley 2012),Q17285799
Gert,Van Walle,Gert Van Walle (Legavolley 2013),Q3761321
Andrea,Vanini,Andrea Vanini (Legavolley 2016),Q55266707
Peter,Veres,Peter Veres (Legavolley 2014),Q1136279
Matthijs,Verhanneman,Matthijs Verhanneman (Legavolley 2012),Q2913265
Valerio,Vermiglio,Valerio Vermiglio (Legavolley 2016),Q2737948
Jakub,Vesely,Jakub Vesely (Legavolley 2012),Q3160694
Jaime,Viafara,Jaime Viafara (Legavolley 2012),Q55266733
Marco,Vianello,Marco Vianello (Legavolley 2014),Q19414212
Raphael,Vieira De Oliveira,Raphael Vieira De Oliveira (Legavolley 2012),Q3930206
Cristian ,Vigilante,Cristian  Vigilante (Legavolley 2011),Q55266736
Andres,Villena,Andres Villena (Legavolley 2014),Q16526580
Alessandro,Vinella,Alessandro Vinella (Legavolley 2011),Q55266749
Marco,Visentin,Marco Visentin (Legavolley 2016),Q16575947
Simone,Vitangeli,Simone Vitangeli (Legavolley 2016),Q55266764
Alessandro,Vitanza,Alessandro Vitanza (Legavolley 2013),Q55266759
Giacomo,Viva,Giacomo Viva (Legavolley 2011),Q55266765
Goran,Vujevic,Goran Vujevic (Legavolley 2014),Q44406
Samuel,Walker,Samuel Walker (Legavolley 2014),Q55266777
Chen,Wang,Chen Wang (Legavolley 2014),Q55266785
Adam,White,Adam White (Legavolley 2014),Q4679973
Wout,Wijsmans,Wout Wijsmans (Legavolley 2012),Q512605
Lincoln Alexander,Williams,Lincoln Alexander Williams (Legavolley 2013),Q6551180
Kyle,Williamson,Kyle Williamson (Legavolley 2013),Q55266793
Boyan,Yordanov,Boyan Yordanov (Legavolley 2011),Q2622665
Jonathan,Zaccaria,Jonathan Zaccaria (Legavolley 2011),Q55266795
Enrico,Zampetti,Enrico Zampetti (Legavolley 2013),Q55266797
Matteo,Zamponi,Matteo Zamponi (Legavolley 2012),Q55266803
Renan,Zanatta Buiatti,Renan Zanatta Buiatti (Legavolley 2015),Q15985076
Andrea,Zancla,Andrea Zancla (Legavolley 2013),Q55266804
Mauricio,Zanette Mugnaini,Mauricio Zanette Mugnaini (Legavolley 2017),Q55266808
Bruno,Zanuto,Bruno Zanuto (Legavolley 2014),Q11688938
Andrey Georgiev,Zhekov,Andrey Georgiev Zhekov (Legavolley 2011),Q2617159
Tsimafei,Zhukouski,Tsimafei Zhukouski (Legavolley 2017),Q3999949
Marco,Zingaro,Marco Zingaro (Legavolley 2011),Q55266812
Giuseppe,Zito,Giuseppe Zito (Legavolley 2013),Q55266817
Hristo,Zlatanov,Hristo Zlatanov (Legavolley 2016),Q2294149
Francois,Zonno,Francois Zonno (Legavolley 2016),Q55266833
Lukasz,Zygadlo,Lukasz Zygadlo (Legavolley 2014),Q384174
