Surname,Name,Nationality,Commons File name,Commons Personal category,Wikidata ID
Mazzon,Riccardo,ITA,File:Riccardo Mazzon (Legavolley 2017).jpg,Category:Riccardo Mazzon,Q46994958
Menardo,Michael,ITA,File:Michael Menardo (Legavolley 2017).jpg,Category:Michael Menardo,Q46994964
Mengozzi,Stefano,ITA,File:Stefano Mengozzi (Legavolley 2017).jpg,Category:Stefano Mengozzi,Q16268538
Menicali,Michael,ITA,File:Michael Menicali (Legavolley 2017).jpg,Category:Michael Menicali,Q46994967
Mercorio,Mario,ITA,File:Mario Mercorio (Legavolley 2017).jpg,Category:Mario Mercorio,Q21030439
Milan,Sebastiano,ITA,File:Sebastiano Milan (Legavolley 2017).jpg,Category:Sebastiano Milan,Q21030441
Minnoni,Mattia,ITA,File:Mattia Minnoni (Legavolley 2017).jpg,Category:Mattia Minnoni,Q46994971
Miscione,Mirko,ITA,File:Mirko Miscione (Legavolley 2017).jpg,Category:Mirko Miscione,Q46994985
Mochalski,Eric,USA,File:Eric Mochalski (Legavolley 2017).jpg,Category:Eric Mochalski,Q42670904
Monguzzi,Dario,ITA,File:Dario Monguzzi (Legavolley 2017).jpg,Category:Dario Monguzzi,Q46995001
Monopoli,Natale,ITA,File:Natale Monopoli (Legavolley 2017).jpg,Category:Natale Monopoli,Q3870621
Montò,Davide,ITA,File:Davide Montò (Legavolley 2017).jpg,Category:Davide Montò,Q46995009
Morelli,Michele,ITA,File:Michele Morelli (Legavolley 2017).jpg,Category:Michele Morelli (volleyball player),Q46995020
Morgese,Davide,ITA,File:Davide Morgese (Legavolley 2017).jpg,Category:Davide Morgese,Q46995023
Mosca,Leandro,ITA,File:Leandro Mosca (Legavolley 2017).jpg,Category:Leandro Mosca,Q46995025
Motzo,Matheus,ITA,File:Matheus Motzo (Legavolley 2017).jpg,Category:Matheus Motzo,Q46995028
Musardo,Donato,ITA,File:Donato Musardo (Legavolley 2017).jpg,Category:Donato Musardo,Q46995029
Nannini,Filippo,ITA,File:Filippo Nannini (Legavolley 2017).jpg,Category:Filippo Nannini,Q46995031
Nelli,Gabriele,ITA,File:Gabriele Nelli (Legavolley 2017).jpg,Category:Gabriele Nelli,Q15918510
Nemec,Martin,SVK,File:Martin Nemec (Legavolley 2017).jpg,Category:Martin Nemec,Q17375760
Olivati,Andrea,ITA,File:Andrea Olivati (Legavolley 2017).jpg,Category:Andrea Olivati,Q46995033
Onwuelo,Samuel,ITA,File:Samuel Onwuelo (Legavolley 2017).jpg,Category:Samuel Onwuelo,Q46995036
Orduna,Santiago,ITA,File:Santiago Orduna (Legavolley 2017).jpg,Category:Santiago Orduna,Q18419410
Ottaviani,Giuseppe,ITA,File:Giuseppe Ottaviani (Legavolley 2017).jpg,Category:Giuseppe Ottaviani,Q46995038
Pace,Domenico,ITA,File:Domenico Pace (Legavolley 2017).jpg,Category:Domenico Pace,Q46995044
Padura Diaz,Williams,ITA,File:Williams Padura Diaz (Legavolley 2017).jpg,Category:Williams Padura Diaz,Q46995047
Pajenk,Alen,SLO,File:Alen Pajenk (Legavolley 2017).jpg,Category:Alen Pajenk,Q2832654
Panciocco,Marco Rocco,ITA,File:Marco Rocco Panciocco (Legavolley 2017).jpg,Category:Marco Rocco Panciocco,Q46995050
Paoletti,Matteo,ITA,File:Matteo Paoletti (Legavolley 2017).jpg,Category:Matteo Paoletti,Q3852170
Paoli,Alessandro,ITA,File:Alessandro Paoli (Legavolley 2017).jpg,Category:Alessandro Paoli,Q3610192
Paolucci,Adriano,ITA,File:Adriano Paolucci (Legavolley 2017).jpg,Category:Adriano Paolucci,Q16524647
Paris,Matteo,ITA,File:Matteo Paris (Legavolley 2017).jpg,Category:Matteo Paris,Q16577147
Parodi,Simone,ITA,File:Simone Parodi (Legavolley 2017).jpg,Category:Simone Parodi,Q1792943
Partenio,Pier Paolo,ITA,File:Pier Paolo Partenio (Legavolley 2017).jpg,Category:Pier Paolo Partenio,Q16795601
Parusso,Michele,ITA,File:Michele Parusso (Legavolley 2017).jpg,Category:Michele Parusso,Q46995057
Patch,Benjamin,USA,File:Benjamin Patch (Legavolley 2017).jpg,Category:Benjamin Patch,Q30643220
Patriarca,Stefano,ITA,File:Stefano Patriarca (Legavolley 2017).jpg,Category:Stefano Patriarca,Q16610317
Peda,Janis,LAT,File:Janis Peda (Legavolley 2017).jpg,Category:Janis Peda,Q3191222
Pedron,Matteo,ITA,File:Matteo Pedron (Legavolley 2017).jpg,Category:Matteo Pedron,Q46995063
Penning,Mitchell,USA,File:Mitchell Penning (Legavolley 2017).jpg,Category:Mitchell Penning,Q42671072
Percoco,Giacomo,ITA,File:Giacomo Percoco (Legavolley 2017).jpg,Category:Giacomo Percoco,Q46995064
Pesaresi,Nicola,ITA,File:Nicola Pesaresi (Legavolley 2017).jpg,Category:Nicola Pesaresi,Q3876315
Peslac,Milan,ITA,File:Milan Peslac (Legavolley 2017).jpg,Category:Milan Peslac,Q46995068
Petkovic,Dusan,SRB,File:Dusan Petkovic (Legavolley 2017).jpg,Category:Dusan Petkovic,Q16087144
Piano,Matteo,ITA,File:Matteo Piano (Legavolley 2017).jpg,Category:Matteo Piano,Q15838844
Piazza,Lorenzo,ITA,File:Lorenzo Piazza (Legavolley 2017).jpg,Category:Lorenzo Piazza,Q46995071
Piccinelli,Alessandro,ITA,File:Alessandro Piccinelli (Legavolley 2017).jpg,Category:Alessandro Piccinelli,Q46995072
Picco,Edoardo,ITA,File:Edoardo Picco (Legavolley 2017).jpg,Category:Edoardo Picco,Q16736845
Piedepalumbo,Pierpaolo,ITA,File:Pierpaolo Piedepalumbo (Legavolley 2017).jpg,Category:Pierpaolo Piedepalumbo,Q46995073
Pierotti,Marco,ITA,File:Marco Pierotti (Legavolley 2017).jpg,Category:Marco Pierotti,Q46995076
Pilotto,Enrico,ITA,File:Enrico Pilotto (Legavolley 2017).jpg,Category:Enrico Pilotto,Q46995086
Pinali,Giulio,ITA,File:Giulio Pinali (Legavolley 2017).jpg,Category:Giulio Pinali,Q46995089
Pinelli,Riccardo,ITA,File:Riccardo Pinelli (Legavolley 2017).jpg,Category:Riccardo Pinelli,Q16268651
Piscopo,Cosimo Marco,ITA,File:Cosimo Marco Piscopo (Legavolley 2017).jpg,Category:Cosimo Marco Piscopo,Q3695131
Pison,Francesco,ITA,File:Francesco Pison (Legavolley 2017).jpg,Category:Francesco Pison,Q46995095
Pistolesi,Matteo,ITA,File:Matteo Pistolesi (Legavolley 2017).jpg,Category:Matteo Pistolesi,Q46995097
Pizzichini,Matteo,ITA,File:Matteo Pizzichini (Legavolley 2017).jpg,Category:Matteo Pizzichini,Q46995098
Pochini,Filippo,ITA,File:Filippo Pochini (Legavolley 2017).jpg,Category:Filippo Pochini,Q46995100
Podrascanin,Marko,SRB,File:Marko Podrascanin (Legavolley 2017).jpg,Category:Marko Podraščanin,Q1359971
Polo,Alberto,ITA,File:Alberto Polo (Legavolley 2017).jpg,Category:Alberto Polo,Q21030448
Porcelli,Alessandro,ITA,File:Alessandro Porcelli (Legavolley 2017).jpg,Category:Alessandro Porcelli,Q16782371
Prandi,Massimiliano,ITA,File:Massimiliano Prandi (Legavolley 2017).jpg,Category:Massimiliano Prandi,Q16576920
Premovic,Petar,SRB,File:Petar Premovic (Legavolley 2017).jpg,Category:Petar Premovic,Q46997741
Presta,Luca,ITA,File:Luca Presta (Legavolley 2017).jpg,Category:Luca Presta,Q16573880
Preti,Alessandro,ITA,File:Alessandro Preti (Legavolley 2017).jpg,Category:Alessandro Preti,Q16525187
Pricoco,Francesco,ITA,File:Francesco Pricoco (Legavolley 2017).jpg,Category:Francesco Pricoco,Q46995111
Primavera,Alessandro,ITA,File:Alessandro Primavera (Legavolley 2017).jpg,Category:Alessandro Primavera,Q46995114
Provvisiero,Giovanni,ITA,File:Giovanni Provvisiero (Legavolley 2017).jpg,Category:Giovanni Provvisiero,Q46995123
Quarta,Augusto,ITA,File:Augusto Quarta (Legavolley 2017).jpg,Category:Augusto Quarta,Q46995127
Quartarone,Davide,ITA,File:Davide Quartarone (Legavolley 2017).jpg,Category:Davide Quartarone,Q3703603
Raffaele,Michele,ITA,File:Michele Raffaele (Legavolley 2017).jpg,Category:Michele Raffaele,Q46995129
Raffaelli,Giacomo,ITA,File:Giacomo Raffaelli (Legavolley 2017).jpg,Category:Giacomo Raffaelli (volleyball player),Q25468909
Ragoni,Alessio,ITA,File:Alessio Ragoni (Legavolley 2017).jpg,Category:Alessio Ragoni,Q46995130
Randazzo,Luigi,ITA,File:Luigi Randazzo (Legavolley 2017).jpg,Category:Luigi Randazzo,Q16574320
Razzetto,Leonardo,ITA,File:Leonardo Razzetto (Legavolley 2017).jpg,Category:Leonardo Razzetto,Q46995136
Recine,Francesco,ITA,File:Francesco Recine (Legavolley 2017).jpg,Category:Francesco Recine,Q46995138
Ribezzo,Dario,ITA,File:Dario Ribezzo (Legavolley 2017).jpg,Category:Dario Ribezzo,Q46995142
Ricci,Fabio,ITA,File:Fabio Ricci (Legavolley 2017).jpg,Category:Fabio Ricci,Q16268695
Riva,Matteo,ITA,File:Matteo Riva (Legavolley 2017).jpg,Category:Matteo Riva,Q46995146
Rizzo,Marco,ITA,File:Marco Rizzo (Legavolley 2017).jpg,Category:Marco Rizzo (volleyball player),Q19985100
Robbiati,Gabriele,ITA,File:Gabriele Robbiati (Legavolley 2017).jpg,Category:Gabriele Robbiati,Q46995149
Romagnoli,Giulio,ITA,File:Giulio Romagnoli (Legavolley 2017).jpg,Category:Giulio Romagnoli,Q46995150
Romanò,Yuri,ITA,File:Yuri Romanò (Legavolley 2017).jpg,Category:Yuri Romanò,Q46995155
Romiti,Roberto,ITA,File:Roberto Romiti (Legavolley 2017).jpg,Category:Roberto Romiti,Q18420363
Rondoni,Andrea,ITA,File:Andrea Rondoni (Legavolley 2017).jpg,Category:Andrea Rondoni,Q46995158
Rossatti,Federico,ITA,File:Federico Rossatti (Legavolley 2017).jpg,Category:Federico Rossatti,Q46995160
Rossi,Andrea,ITA,File:Andrea Rossi (Legavolley 2017).jpg,Category:Andrea Rossi,Q9150965
Rossini,Salvatore,ITA,File:Salvatore Rossini (Legavolley 2017).jpg,Category:Salvatore Rossini,Q15838843
Rosso,Mattia,ITA,File:Mattia Rosso (Legavolley 2017).jpg,Category:Mattia Rosso,Q3852314
Russell,Aaron,USA,File:Aaron Russell (Legavolley 2017).jpg,Category:Aaron Russell,Q20729960
Russo,Davide Luigi,ITA,File:Davide Luigi Russo (Legavolley 2017).jpg,Category:Davide Luigi Russo,Q46995163
Russo,Erminio,ITA,File:Erminio Russo (Legavolley 2017).jpg,Category:Erminio Russo,Q46995167
Russo,Roberto,ITA,File:Roberto Russo (Legavolley 2017).jpg,Category:Roberto Russo,Q46995168
Sabbi,Giulio,ITA,File:Giulio Sabbi (Legavolley 2017).jpg,Category:Giulio Sabbi,Q3769768
Sacripanti,Mauro,ITA,File:Mauro Sacripanti (Legavolley 2017).jpg,Category:Mauro Sacripanti,Q46995169
Saibene,Alberto,ITA,File:Alberto Saibene (Legavolley 2017).jpg,Category:Alberto Saibene,Q46995171
Salgado,Hiosvany,ITA,File:Hiosvany Salgado (Legavolley 2017).jpg,Category:Hiosvany Salgado,Q16563355
Salsi,Nicola,ITA,File:Nicola Salsi (Legavolley 2017).jpg,Category:Nicola Salsi,Q46995174
Sander,Taylor,USA,File:Taylor Sander (Legavolley 2017).jpg,Category:Taylor Sander,Q16612430
Santangelo,Andrea,ITA,File:Andrea Santangelo (Legavolley 2017).jpg,Category:Andrea Santangelo,Q46995176
Santucci,Marco,ITA,File:Marco Santucci (Legavolley 2017).jpg,Category:Marco Santucci (volleyball player),Q46995178
Sartori,Luca,ITA,File:Luca Sartori (Legavolley 2017).jpg,Category:Luca Sartori,Q46995181
Saturnino,Alessandro,ITA,File:Alessandro Saturnino (Legavolley 2017).jpg,Category:Alessandro Saturnino,Q46995182
Savani,Cristian,ITA,File:Cristian Savani (Legavolley 2017).jpg,Category:Cristian Savani,Q920767
Sbertoli,Riccardo,ITA,File:Riccardo Sbertoli (Legavolley 2017).jpg,Category:Riccardo Sbertoli,Q29635938
Scopelliti,Simone,ITA,File:Simone Scopelliti (Legavolley 2017).jpg,Category:Simone Scopelliti,Q16268751
Segoni,Matteo,ITA,File:Matteo Segoni (Legavolley 2017).jpg,Category:Matteo Segoni,Q46995184
Sesto,Nicola,ITA,File:Nicola Sesto (Legavolley 2017).jpg,Category:Nicola Sesto,Q46995186
Sette,Felice,ITA,File:Felice Sette (Legavolley 2017).jpg,Category:Felice Sette,Q46995188
Seveglievich,Nicolò,ITA,File:Nicolò Seveglievich (Legavolley 2017).jpg,Category:Nicolò Seveglievich,Q46995189
Shavrak,Dmitriy,UKR,File:Dmitriy Shavrak (Legavolley 2017).jpg,Category:Dmitriy Shavrak,Q46997772
Shaw,James,USA,File:James Shaw (Legavolley 2017).jpg,Category:James Shaw (volleyball player),Q24005138
Shoji,Erik Thomas,USA,File:Erik Thomas Shoji (Legavolley 2017).jpg,Category:Erik Thomas Shoji,Q46997946
Shoji,Kawika,USA,File:Kawika Shoji (Legavolley 2017).jpg,Category:Kawika Shoji,Q1737351
Sideri,Francesco,ITA,File:Francesco Sideri (Legavolley 2017).jpg,Category:Francesco Sideri,Q46995190
Silva,Giulio,ITA,File:Giulio Silva (Legavolley 2017).jpg,Category:Giulio Silva,Q46995193
Simoni,Michele,ITA,File:Michele Simoni (Legavolley 2017).jpg,Category:Michele Simoni,Q46995194
Sitti,Alessio,ITA,File:Alessio Sitti (Legavolley 2017).jpg,Category:Alessio Sitti,Q46995195
Smiriglia,Antonio,ITA,File:Antonio Smiriglia (Legavolley 2017).jpg,Category:Antonio Smiriglia,Q46995197
Snippe,Jan Willem,NED,File:Jan Willem Snippe (Legavolley 2017).jpg,Category:Jan Willem Snippe,Q3806951
Sordella,Luigi,ITA,File:Luigi Sordella (Legavolley 2017).jpg,Category:Luigi Sordella,Q46995199
Sorgente,Alessandro,ITA,File:Alessandro Sorgente (Legavolley 2017).jpg,Category:Alessandro Sorgente,Q46995200
Sorlini,Emanuele,ITA,File:Emanuele Sorlini (Legavolley 2017).jpg,Category:Emanuele Sorlini,Q46995201
Sottile,Daniele,ITA,File:Daniele Sottile (Legavolley 2017).jpg,Category:Daniele Sottile,Q3702084
Spadavecchia,Vincenzo,ITA,File:Vincenzo Spadavecchia (Legavolley 2017).jpg,Category:Vincenzo Spadavecchia,Q22069570
Spagnuolo,Luca,ITA,File:Luca Spagnuolo (Legavolley 2017).jpg,Category:Luca Spagnuolo,Q46995205
Spampinato,Emanuele,ITA,File:Emanuele Spampinato (Legavolley 2017).jpg,Category:Emanuele Spampinato,Q46995206
Sperandio,Matteo,ITA,File:Matteo Sperandio (Legavolley 2017).jpg,Category:Matteo Sperandio,Q46995207
Sperotto,Lorenzo,ITA,File:Lorenzo Sperotto (Legavolley 2017).jpg,Category:Lorenzo Sperotto,Q46995209
Spirito,Luca,ITA,File:Luca Spirito (Legavolley 2017).jpg,Category:Luca Spirito,Q18419014
Stankovic,Dragan,SRB,File:Dragan Stankovic (Legavolley 2017).jpg,Category:Dragan Stanković,Q1254625
Starovic,Sasha,SRB,File:Sasha Starovic (Legavolley 2017).jpg,Category:Saša Starović,Q2121480
Statuto,Enrico,ITA,File:Enrico Statuto (Legavolley 2017).jpg,Category:Enrico Statuto,Q46995212
Stefani,Tommaso,ITA,File:Tommaso Stefani (Legavolley 2017).jpg,Category:Tommaso Stefani,Q46995213
Stern,Toncek,SLO,File:Toncek Stern (Legavolley 2017).jpg,Category:Toncek Stern,Q28967856
Suraci,Antonino,ITA,File:Antonino Suraci (Legavolley 2017).jpg,Category:Antonino Suraci,Q46995218
Taliani,Filippo,ITA,File:Filippo Taliani (Legavolley 2017).jpg,Category:Filippo Taliani,Q46995222
Tamburo,Vincenzo,ITA,File:Vincenzo Tamburo (Legavolley 2017).jpg,Category:Vincenzo Tamburo,Q4013538
Tartaglione,Simmaco,ITA,File:Simmaco Tartaglione (Legavolley 2017).jpg,Category:Simmaco Tartaglione,Q23857386
Tasholli,Fatijon,ITA,File:Fatijon Tasholli (Legavolley 2017).jpg,Category:Fatijon Tasholli,Q46995224
Terpin,Jernej,ITA,File:Jernej Terpin (Legavolley 2017).jpg,Category:Jernej Terpin,Q46995230
Thei,Sebastiano,ITA,File:Sebastiano Thei (Legavolley 2017).jpg,Category:Sebastiano Thei,Q15918507
Tiberti,Simone,ITA,File:Simone Tiberti (Legavolley 2017).jpg,Category:Simone Tiberti,Q3961278
Tiozzo,Nicola,ITA,File:Nicola Tiozzo (Legavolley 2017).jpg,Category:Nicola Tiozzo,Q31062985
Tomassetti,Daniele,ITA,File:Daniele Tomassetti (Legavolley 2017).jpg,Category:Daniele Tomassetti,Q17285725
Tondo,Alessandro,ITA,File:Alessandro Tondo (Legavolley 2017).jpg,Category:Alessandro Tondo,Q44600418
Torchia,Ernesto,ITA,File:Ernesto Torchia (Legavolley 2017).jpg,Category:Ernesto Torchia,Q46995236
Torre,Andrea,ITA,File:Andrea Torre (Legavolley 2017).jpg,Category:Andrea Torre,Q46995241
Torsello,Mirko,ITA,File:Mirko Torsello (Legavolley 2017).jpg,Category:Mirko Torsello,Q46995244
Toscani,Alessandro,ITA,File:Alessandro Toscani (Legavolley 2017).jpg,Category:Alessandro Toscani,Q46995248
Tosi,Federico,ITA,File:Federico Tosi (Legavolley 2017).jpg,Category:Federico Tosi,Q16555547
Travica,Dragan,ITA,File:Dragan Travica (Legavolley 2017).jpg,Category:Dragan Travica,Q1254642
Tulone,Calogero,ITA,File:Calogero Tulone (Legavolley 2017).jpg,Category:Calogero Tulone,Q46995250
Turla,Alessandro,ITA,File:Alessandro Turla (Legavolley 2017).jpg,Category:Alessandro Turla,Q46995255
Urnaut,Tine,SLO,File:Tine Urnaut (Legavolley 2017).jpg,Category:Tine Urnaut,Q630584
Usai,Valeriano,ITA,File:Valeriano Usai (Legavolley 2017).jpg,Category:Valeriano Usai,Q46995257
Vacchiano,Marco,ITA,File:Marco Vacchiano (Legavolley 2017).jpg,Category:Marco Vacchiano,Q46995258
Valenti,Simone,ITA,File:Simone Valenti (Legavolley 2017).jpg,Category:Simone Valenti,Q46995262
Valsecchi,Damiano,ITA,File:Damiano Valsecchi (Legavolley 2017).jpg,Category:Damiano Valsecchi,Q3701274
Van Garderen,Maarten,NED,File:Maarten Van Garderen (Legavolley 2017).jpg,Category:Maarten Van Garderen,Q16661854
Vecchi,Riccardo,ITA,File:Riccardo Vecchi (Legavolley 2017).jpg,Category:Riccardo Vecchi,Q46995265
Vedovotto,Filippo,ITA,File:Filippo Vedovotto (Legavolley 2017).jpg,Category:Filippo Vedovotto,Q17423133
Vega,Gabriel Michael,USA,File:Gabriel Michael Vega (Legavolley 2017).jpg,Category:Gabriel Michael Vega,Q46998003
Vettori,Luca,ITA,File:Luca Vettori (Legavolley 2017).jpg,Category:Luca Vettori,Q15014899
Villotti,Diego,ITA,File:Diego Villotti (Legavolley 2017).jpg,Category:Diego Villotti,Q46995268
Vitelli,Marco,ITA,File:Marco Vitelli (Legavolley 2017).jpg,Category:Marco Vitelli,Q40991894
Volpato,Marco,ITA,File:Marco Volpato (Legavolley 2017).jpg,Category:Marco Volpato,Q21030457
Walsh,Brett James,USA,File:Brett James Walsh (Legavolley 2017).jpg,Category:Brett James Walsh,Q26837733
Yoder,Lucas,USA,File:Lucas Yoder (Legavolley 2017).jpg,Category:Lucas Yoder,Q46998004
Zaccari,Leon,ITA,File:Leon Zaccari (Legavolley 2017).jpg,Category:Leon Zaccari,Q46995274
Zamagni,Matteo,ITA,File:Matteo Zamagni (Legavolley 2017).jpg,Category:Matteo Zamagni,Q46995280
Zanardini,Massimo,ITA,File:Massimo Zanardini (Legavolley 2017).jpg,Category:Massimo Zanardini,Q46995283
Zanettin,Ivan,VEN,File:Ivan Zanettin (Legavolley 2017).jpg,Category:Ivan Zanettin,Q46998006
Zanini,Matteo,ITA,File:Matteo Zanini (Legavolley 2017).jpg,Category:Matteo Zanini,Q46995287
Zanni,Michael,ITA,File:Michael Zanni (Legavolley 2017).jpg,Category:Michael Zanni,Q46995288
Zauli,Marco,ITA,File:Marco Zauli (Legavolley 2017).jpg,Category:Marco Zauli,Q46995289
Zaytsev,Ivan,ITA,File:Ivan Zaytsev (Legavolley 2017).jpg,Category:Ivan Zaytsev (volleyball player),Q661579
Zonca,Paolo,ITA,File:Paolo Zonca (Legavolley 2017).jpg,Category:Paolo Zonca,Q46995293
Zoppellari,Francesco,ITA,File:Francesco Zoppellari (Legavolley 2017).jpg,Category:Francesco Zoppellari,Q46995294
