0COLY,ferdinand-coly
0GNGN,gianni-guigou
0HLGJ,luis-helguera
0JJDS,jeda
0JOBX,thomas-job
0MLNR,enrico-milan
0MSGP,giuseppe-mascara
0MSRC,marco-esposito
0OGAS,mitsuo-ogasawara
0PGLM,maurizio-pugliesi
1ASTO,davide-astori
1BTGN,ignazio-abate
1CRCL,alessio-cerci
1DMRT,raffaele-de-martino
1HDMM,magnus-hedman
1LAMB,alessandro-lambrughi
3GCMZ,guillermo-giacomazzi
5BURD,nicolas-burdisso
5LSJH,john-aloisi
7MSBH,djamel-mesbah
9BSGG,walter-baseggio
9ELEF,dimitris-eleftheropoulos
9ILIE,ivica-iliev
9JEND,daniel-jensen
9KOLO,vaclav-kolousek
9LVRR,ruben-olivera
9MGGC,christian-maggio
ADMCH,cristian-adami
ALBIO,raul-albiol
ALDE,gabriele-aldegani
ALELAL,alexi-lalas
ALLRC,riccardo-allegretti
AMERA,raffaele-ametrano
AMOLU,luca-amoruso
AMONI,nicola-amoruso
ANDOM,bruce-dombolo
ANTEN,mirco-antenucci
ANTLC,luca-antei
BAJICR,riad-bajic
BALDI,daniele-balli
BALMAR,marco-ballotta
BARRE,paulo-barreto
BASTOS,bastos
BBCKH,khouma-babacar
BBJGR,igor-bubnjic
BBNJN,jonathan-biabiany
BBTMT,matteo-abbate
BBTND,olalekan-babatunde
BCCBP,ivan-strinic
BCCCR,cristian-bucchi
BCCDR,dario-baccin
BCCDV,davide-baiocco
BCCGCM,giacomo-boccafoglia
BCCLN,alessandro-boccolini
BCCMR,maurizio-baciocchi
BCCNP,matteo-baiocchi
BCHPW,pawel-bochniewicz
BCHRC,marcel-buchel
BCXTD,elia-bruzzi
BDLLS,alessandro-budel
BDLML,milan-badelj
BDNVK,viktor-boudianski
BDSFF,soufiane-bidaoui
BDXZL,daniel-pavlovic
BEGLUI,luigi-beghetto
BEGMAS,massimo-beghetto
BELMO,nicola-belmonte
BENIN,mirko-benin
BENMAR,mario-been
BENPAL,paolo-benedetti
BERALE,alessandro-bertoni
BERAN,antonino-bernardini
BERDA,daniele-berretta
BERTA,mauro-bertaccini
BGAFR,francesco-bega
BGDLN,erjon-bogdani
BGLLC,lucas-biglia
BGNOB,oberdan-biagioni
BGNTM,marco-biagianti
BHRMV,valon-behrami
BHWNN,mattia-del-favero
BIADA,david-bianchini
BIAIO,giorgio-bianchi
BINJO,jonatan-binotto
BISLU,luca-bisello-ragno
BJELA,sasa-bjelanovic
BKRHMD,mohamed-abukar
BKYBR,ibrahima-bakayoko
BLCDR,drazen-bolic
BLCFB,fabio-bilica
BLCVD,vid-belec
BLDNRD,leonardo-ubaldi
BLDRHM,ibourahima-balde-balde
BLDRM,michele-boldrini
BLFHK,ishak-belfodil
BLLCLD,jean-claude-billong
BLLGS,giuseppe-bellusci
BLLVRL,raoul-bellanova
BLLZX,rafael-toloi
BLMML,emilio-belmonte
BLNLC,luca-belingheri
BLNLN,leonardo-blanchard
BLSJC,jacopo-balestri
BLSMN,manuele-blasi
BLTNR,andrea-belotti
BNCJNR,flavio-junior-bianchi
BNCLN,leonardo-bonucci
BNFKV,kevin-bonifazi
BNGNDR,alessandro-buongiorno
BNKRW,kadhim-ali-adnan
BNLHM,ahmad-benali
BNMTT,mattia-bani
BNNMS,massimo-bonanni
BNSFR,francesco-benussi
BNSMC,marco-benassi
BNTCC,accursio-bentivegna
BNTDRG,rodrigo-bentancur
BNTFL,felix-benito
BNTMH,medhi-benatia
BNTSM,simone-bentivoglio
BNVGC,giacomo-bonaventura
BNZFD,federico-bonazzoli
BOCMAU,mauro-boccafresca
BOJNV,valeri-bozhinov
BONAD,adriano-bonaiuti
BORFB,fabio-borini
BOSNI,nicola-boselli
BOSROB,roberto-bosco
BOTDO,domenico-botticella
BQBTW,alisson
BQXFP,simone-scuffet
BRBBRL,gabriel-barbosa-avelino
BRBFD,federico-barba
BRBNR,andrea-barberis
BRBRNT,renato-barbosa
BRCHM,mauro-boerchio
BRDFX,francesco-bardi
BRDRB,roberto-breda
BREWL,walter-bressan
BRGCS,cristiano-biraghi
BRGGS,gaston-brugman
BRGGZ,gonzalo-bergessio
BRGLB,alberto-brignoli
BRGNE,enrico-brignola
BRHDD,davide-biraschi
BRHRN,harouna-bara
BRHTR,etrit-berisha
BRJMG,miguel-borja
BRKTNN,antonin-barak
BRKZL,zeljko-brkic
BRLNC,nicolo-barella
BRLNT,antonino-barilla-
BRLPTR,petar-brlek
BRNAL,alex-brunner
BRNBB,drazen-brncic
BRNDM,marco-bernardi
BRNDRC,federico-brancolini
BRNFD,federico-bernardeschi
BRNFR,franco-brienza
BRNJRD,bruno-jordao
BRNND1,alejandro-berenguer
BRNSL,salvatore-bruno
BRNTM,tommaso-berni
BRRDG,edgar-barreto
BRRDM,domenico-berardi
BRRGT,gaetano-berardi
BRRMR,marco-borriello
BRRPB,pablo-barrientos
BRRWMS,musa-barrow
BRSBR,bartosz-bereszynski
BRSDV1,davide-borsellini
BRSMA,mauro-bressan
BRSMK,maks-barisic
BRSRPL,pierpaolo-bresciani
BRSVL,valter-birsa
BRTDD,davide-bertoncini
BRTJS,julio-sergio
BRTLD,andrea-bertolacci
BRTMN,emanuele-berrettoni
BRUAL,alessandro-bruno
BRVDV,davide-brivio
BRVSC,oscar-brevi
BRZCC,fabrizio-cacciatore
BRZND,andrea-barzagli
BSCTM,tommaso-biasci
BSLDN,daniele-baselli
BSSCH,basso-lisboa
BSSDN,daniel-bessa
BSSFRD,alfredo-bassani
BSTDS,dusan-basta
BSTNDR,alessandro-bastoni
BTCKRL,karlo-butic
BTHRD,jay-bothroyd
BTNLC,luca-bittante
BTVBV,jordan-lukaku
BUCGIO,giovanni-bucaro
BUFGI,gianluigi-buffon
BVCSR,cesare-bovo
BXDSZ,armando-ferroni
BZCVP,guilherme
BZFHD,manuel-lazzari
BZRAL,albano-bizzarri
BZRLM,bright-gyamfi
CACNI,nicola-caccia
CAGNC,nicholas-caglioni
CAIAZZ,aldo-caiazza
CAIGIO,giordano-caini
CALAL,alessandro-calori
CAMND,andrea-campagnolo
CAMPA,hugo-campagnaro
CANPA,paolo-cannavaro
CAPMS,massimiliano-cappellini
CARGI,giuseppe-cardone
CARTAL,carlo-taldo
CASMM,emmanuel-cascione
CBCLN,alessandro-iacobucci
CBRJN,jean-coubronne
CBRLN,leandro-cabrera
CBRRF,rafael
CBRZQ,niccolo-cabras
CBSDRS,adrian-cubas
CCCMRN,mariano-coccia
CCDFL,felipe-caicedo
CCHFD,federico-ceccherini
CCRMT,martin-caceres
CCRPT,pietro-accardi
CDLNDR,andrea-cadili
CDMSM,assane-diousse
CDMSS,massimo-coda
CDNDR,andrea-coda
CDRJN,juan-cuadrado
CDWCM,andrea-fulignati
CENDA,davide-cenicola
CENMA,matteo-centurioni
CEVRO,roberto-cevoli
CFNMT,matteo-ciofani
CHAJO,jose-antonio-chamot
CHBSS,raman-chibsah
CHCHY,ivaylo-chochev
CHIRO,roberto-chiappara
CHLGR,giorgio-chiellini
CHNVN,vincenzo-chianese
CHRVD,vlad-chiriches
CIGAR,francesco-cigardi
CIOMAS,massimo-ciocci
CJOSE,jose-castillo
CKBTP,nicola-dalmonte
CKZLG,kalidou-koulibaly
CLBMMD,mamadou-coulibaly
CLFNT,antonio-cilfone
CLGFB,fabrizio-caligara
CLGNRC,enrico-celeghin
CLGTN,gaetano-cala-
CLHHK,hakan-calhanoglu
CLLDR,adrian-calello
CLLNS,jose-callejon
CLMSM,simone-colombi
CLPNDR,andrea-colpani
CMLVN,vincenzo-camilleri
CMPDN,nicola-campedelli
CMPDZ,matias-campos
CMPMC,michele-camporese
CNCJJ,joao-cancelo
CNDHMS,thomas-candeloro
CNDNT,antonio-candreva
CNDVN,vincent-candela
CNKTH,thiago-cionek
CNLND1,alessandro-iacuaniello
CNLNDR,alessandro-canella
CNNND,andrea-cennini
CNSND,andrea-consigli
CNSZH,edoardo-goldaniga
CNTLB,luis-centi
CNTMT,matteo-contini
CNTRW,ricardo-centurion
COFSC,isaac-cofie
COISA,sandro-cois
COLFRA,franco-colomba
COMGI,gianluca-comotto
CONFA,fabio-consagra
COPMAU,maurizio-coppola
COPPO,manuel-coppola
COSFR,francesco-cosenza
COZFR,francesco-cozza
CPLDN,daniele-capelli
CPNCR,ciro-capuano
CPNMR,marco-capuano
CPPCR,carmine-coppola
CPPLC,luca-ceppitelli
CPPMNC,domenico-coppola
CPRGN,gianluca-caprari
CPRMT,matteo-cipriani
CPTFR,francesco-caputo
CQFRB,robert-acquafresca
CQHFR,afriyie-acquah
CRBFN,francesco-acerbi
CRCDN,daniele-croce
CRCND,andrea-caracciolo
CRCNN,antonio-caracciolo
CRDNC,nicolas-cordova
CRDRB,roberto-cardinale
CRDZL,alex-cordaz
CRGLS,alessio-cragno
CRIFI,filippo-cristante
CRIGIA,gianni-cristiani
CRIPA,paolo-cristallini
CRLLL,bruno-cirillo
CRLRM,massimo-ciarlora
CRMCH,michele-cremonesi
CRMCM,carlos-carmona
CRMRC,marco-crimi
CRNMRC,marco-cerioni
CRNNX,andreas-cornelius
CRRBR,bernardo-corradi
CRRDV,davide-carrus
CRRNC,nicola-corrent
CRRRC,riccardo-corallo
CRS11,sebastian-cristoforo
CRSLS,alessandro-crescenzi
CRSRN,lorenzo-crisetig
CRVDN,daniele-corvia
CRVFD,federico-crovari
CRVRW,roberto-crivello
CSCRS,uros-cosic
CSRCH,achille-coser
CSRNDR,alessandro-cesaretti
CSSKR,karamoko-cisse-
CSSMT,mattia-cassani
CSSND,andrea-cossu
CSSNT,antonio-cassano
CSTDL,douglas-costa
CSTFW,filippo-costa
CSTLD,leandro-castan
CSTNR,andrea-costa
CSTPL,paolo-castellini
CSTRX,lucas-castro
CSTTY,timothy-castagne
CSVRL,davide-zuccolini
CTRDMR,damir-ceter-valencia
CTTMR,marcello-cottafava
CUDMR,mirko-cudini
CUIAND,andrea-cuicchi
CUTBN,benoit-cauet
CVLNTN,antonio-cavallo
CVTMN,seko-fofana
CZEPL,jaroslav-plasil
CZZLR,riccardo-cazzola
CZZMS,moris-carrozzieri
DAIDN,daniele-daino
DALAS,alessandro-dal-canto
DALLS,simone-dallamano
DBLPL,paulo-dybala
DBRSPP,giuseppe-di-bari
DBSMN,ousmane-dabo
DBTCH,cheick-diabate-
DBTLX,loick-landre
DBYMSS,moussa-diaby
DCGPL,paolo-de-ceglie
DCHGN,gianluca-di-chiara
DCHRP,miranda
DCNXN,aniello-viscovo
DCRGC,giacomo-dicara
DCRSL,saulo-decarli
DCSCR,ciro-de-cesare
DDDDX,dodo-
DDRDZ,daniele-cipolla
DDXDV,abdullahi-nura
DEASTE,stefano-de-agostini
DEFEU,eusebio-di-francesco
DEFGS,giuseppe-de-feudis
DELLOR,lorenzo-del-pinto
DELMA,marco-delvecchio
DEPVIN,pasquale-de-vincenzo
DFLCNZ,vincenzo-di-filippo
DFLNX,andrea-de-falco
DFRFD,federico-di-francesco
DFRGR,gregoire-defrel
DFTMD,andrija-balic
DGNDN,daniele-degano
DGRCRD,riccardo-daga
DGRLV,edgar-alvarez
DGTDS,m-baye-niang
DGZJH,jonathan-de-guzman
DIAMO,souleymane-diamoutene
DIASGI,gil-dias
DIASTE,stefano-dianda
DIBLU,luigi-di-biagio
DIGEN,davide-di-gennaro
DILEON,nicola-di-leo
DIMFAB,fabrizio-di-mauro
DINRT,arturo-di-napoli
DISFA,fabio-di-sauro
DIVMA,marco-di-vaio
DJDNL,daniel-adejo
DJJFL,filip-djordjevic
DJLNCK,zokohi-frank-alain-djoulou
DJMBR,berat-djimsiti
DLBCNN,ennio-dal-bianco
DLBNRQ,dalbert
DLCMN,manuel-de-luca
DLGCR,cristiano-del-grosso
DLGRS,alessandro-del-grosso
DLHGN,gennaro-delvecchio
DLLCQ,stefano-dall-acqua
DLLGV,giovanni-dall-igna
DLLLPP,filippo-delli-carri
DLLRHM,ibrahima-diallo
DLMRC,marco-di-loreto
DLPNRC,enrico-del-prato
DLSMR,marco-d-alessandro
DMBMB,domenico-bombara
DMCDV,david-di-michele
DMGRD,alejandro-rodriguez
DMNTT,alessandro-diamanti
DMRZN,damiano-zanon
DMSBS,sebastian-de-maio
DMZMR,maurizio-domizzi
DNCFN,daniel-ciofani
DNCSP,alfred-duncan
DNDNDR,andrea-donadello
DNDRF,rafael
DNFNX,jean-christophe-bahebeck
DNFRT,daniele-fortunato
DNGMRC,piermarco-d-angelo
DNHGD,godfred-donsah
DNLDR,dario-dainelli
DNLGG,daniele-gregori
DNNLSS,alessio-donnarumma
DNNNT,antonio-donnarumma
DNTMS,massimo-donati
DOLALD,aldo-dolcetti
DOPRA,guilherme-do-prado
DPLFB,fabio-depaoli
DPLRD,rodrigo-de-paul
DPNDRY,ndary-adopo
DPRFB,fabio-daprela-
DRCFLP,filip-djuricic
DRGWJ,bartlomiej-dragowski
DRMBK,boukary-drame-
DRMRT,eder
DRNMR,marten-de-roon
DRRSS,adriano-russo
DRSDN,daniele-de-rossi
DRXXR,ignacio-jeraldino
DSCMT,mattia-de-sciglio
DSSDN,daniele-dessena
DSSND,andrea-dossena
DSSNNN,noe-dussenne
DSSWL,wallace
DSTMT,mattia-destro
DSZLC,lucas-souza
DSZQN,stefan-de-vrij
DTRND,andrea-di-tora
DVDFW,mario-mandzukic
DVDLZ,davide-lanzafame
DVFNJ,divine-fonjock
DVRRB,roberto-d-aversa
DVTCR,crescenzo-de-vito
DVZDN,daniele-de-vezze
DWKHG,fabio-della-giovanna
DWLFK,dennis-praet
DWQPC,antonio-d-alena
DZKDN,edin-dzeko
DZMBL,blerim-dzemaili
ESPCA,carmine-esposito
FANNR,enrico-fantini
FARDV,davide-faraoni
FAREL,simone-farelli
FARIS,diego-farias
FAVAX,dino-fava
FBCRV,fabio-ceravolo
FBGRL,fabrizio-grillo
FBNLR,fabiano-rodrigues
FCFRL,deian-boldor
FCRGS,giuseppe-ficara
FDDNS,federico-dionisi
FDDZH,zouhair-feddal
FDLMT,matteo-fedele
FDPLS,federico-peluso
FDTFR,francesco-fedato
FDWTW,borja-valero
FELIP,felipe
FERFA,fabrizio-ferron
FGDWH,federico-chiesa
FGLGCM,giacomo-figliuzzi
FGLPL,paolo-foglio
FHWTC,bram-nuytinck
FILAN,antonio-filippini
FILEM,emanuele-filippini
FIOST,stefano-fiore
FKSND,giancarlo-gonzalez
FLCLG,luigi-falcone
FLNDG,diego-falcinelli
FLOCC,sergio-floccari
FLPFG,fabio-filippi
FLRLN,alessandro-florenzi
FLTCS,cesar-falletti
FNMCH,michele-fini
FNTAL,alberto-fontana
FNTHMS,thomas-fantoni
FONCA,daniel-fonseca
FONGA,gaetano-fontana
FPRDC,lorenzo-simonetti
FRARA,alessandro-frara
FRBNLC,gianluca-frabotta
FRDNDR,alessandro-fiordaliso
FRDWR,edward-ofere
FRESA,salvatore-fresi
FRGPL,paolo-farago-
FRGTVN,erick-steven-ferigra-burnham
FRLRM,remo-freuler
FRMNB,fabio-firmani
FRNCSM,cosimo-francioso
FRNDVD,david-fiorentini
FRNFD,federico-franchini
FRNKKE,frank-kessie
FRNMRZ,maurizio-franzone
FRRCL,claudio-ferrarese
FRRFR,federico-freire
FRRGM,gian-marco-ferrari
FRRRCR,ciro-ferrara
FRRTTR,ettore-ferraroni
FRSMH,michele-fornasier
FSCFS,vasco-faisca
FSCLC,luca-fusco
FSSMZ,marco-fossati
FSTMX,marco-festa
FTTDM,stefano-fattori
FUSMA,massimiliano-fusani
FZFDR,federico-fazio
GABFRA,franco-gabrieli
GALFB,fabio-gallo
GALFR,francesco-galeoto
GANMA,maurizio-ganz
GARLUI,luigi-garzya
GATTU,gennaro-gattuso
GAZFRA,francesco-gazzaneo
GBBMS,massimo-gobbi
GBBMTT,matteo-gabbia
GBFRL,gabriele-ferla
GBLCN,fabio-lucioni
GBPDW,mirko-antonucci
GBRLG,ugo-gabrieli
GBRLMD,gabriel-barbosa
GBRSL,gabriel-silva
GBRST,stefano-guberti
GCFKH,karol-linetty
GCHRB,robert-gucher
GCMWX,andrea-tiritiello
GCZRB,robert-feczesin
GDSDN,denis-godeas
GEMIT,giuseppe-gemiti
GGLNLC,luca-gagliano
GGRSB,marios-oikonomou
GHDDF,al-saadi-gheddafi
GHDSMN,simone-ghidotti
GHLFZ,faouzi-ghoulam
GHOMS,antonio-ghomsi
GHZBD,abdelkader-ghezzal
GIAMAR,marco-giandebiaggi
GIAMS,massimiliano-giacobbo
GIASIL,silvio-vittorio-giampietro
GIORG,luigi-giorgi
GIUAL,alberto-giuliatto
GIURO,giuseppe-rossi
GKTML,bruno-uvini
GLBND,andrey-galabinov
GLKKM,kamil-glik
GLLBW,alberto-iglio
GLLDN,daniele-galloppa
GLLLB,alberto-gallo
GLLLPP,filippo-gilli
GLLPR,pierluigi-gollini
GLNDR,andrea-giallombardo
GLRBR,alberto-gilardino
GLRFD,federico-agliardi
GLSSG,gianluca-galasso
GLTJF,jean-gillet
GMBLL,alessandro-gamberini
GMPDM,domenico-giampa-
GMPFD,federico-giampaolo
GMSCLD,joao-claudio-gomes-ricciulli
GMSLY,lys-gomis
GMZLJ,alejandro-gomez
GMZSTV,gustavo-gomez
GNDLG,luigi-giandomenico
GNDMN,manuel-giandonato
GNFGV,giovanni-ignoffo
GNHDD,eddy-gnahore-
GNLMX,maxime-gonalons
GNNNC,niccolo-giannetti
GNNSQL,pasquale-giannotti
GNOUX,bryan-bergougnoux
GNTSN,santiago-gentiletti
GNVRG,gael-genevier
GOLGIU,giuseppe-galderisi
GQQMS,moise-kean
GRAAL,alessandro-grandoni
GRACO,corrado-grabbi
GRCCV,simone-pontisso
GRCED,edgars-gauracs
GRCGP,giuseppe-greco
GRCKD,luca-vido
GRCLN,leandro-greco
GRCSN,santiago-garcia
GRMRW,mirko-gori
GRNFN,francesco-grandolfo
GRNNDR,alessandro-guarnone
GRNPM,pablo-granoche
GRNSR,sergei-gurenko
GRNTT,tiberio-guarente
GRPRV,girolamo-provenzano
GRRGD,guido-guerrieri
GRRRR,rodrigo-aguirre
GRSCR,carlos-grossmuller
GRSFB,fabio-grosso
GRSLV,salvador-agra
GRSNQ,gerson
GRSSBG,biagio-grasso
GRSSD,daniele-grassi
GRTRB,roberto-goretti
GRTTFN,stefano-garuti
GSNRBN,robin-gosens
GSPBR,bruno-gaspar
GSPDN,daniele-gasparetto
GSPMNL,manuel-gasparini
GSTDN,daniele-gastaldello
GSTNDR,andrea-agostinelli
GSTSML,samuel-gustafson
GSTVL,gustavo-lazzaretti
GTNDG,gaetano-d-agostino
GTTFB,fabio-gatti
GUALUI,luigi-gualco
GUAMT,matteo-guardalben
GUASI,simone-guarneri
GVGRC,giovanni-goracci
GZZLL,marcello-gazzola
GZZLS,alessandro-gazzi
GZZMN,niccolo-guzzo
HDBQD,umar-sadiq
HFCTQ,vittorio-parigini
HFNNV,agatino-garufi
HFSBG,ante-budimir
HGNGN,gonzalo-higuain
HGNSH,ianis-hagi
HKMWK,martin-erlic
HLJSC,oscar-hiljemark
HLLML,emil-hallfredsson
HLNFL,filip-helander
HMHNL,charalampos-lykogiannis
HMSMR,marek-hamsik
HNBFH,kingsley-boateng
HNQSN,kwang-song-han
HNRBRN,bruno-henrique
HNVSM,samir-handanovic
HPKCM,nikola-ninkovic
HRBNV,antonio-barreca
HRSPTK,petko-hristov
HRVMC,michal-hrivnak
HSKRK,erik-huseklepp
HSLSD,elseid-hysaj
HSNCLS,nicolas-haas
HTMPR,perparim-hetemaj
HTTZT,alessandro-deiola
HTVGLY,gergely-hutvagner
HUALM,hugo-almeida
HUBDA,dario-hubner
HUGOVI,vitor-hugo
HWDBN,benedikt-howedes
HXQNB,stefano-colantuono
ICRMR,mauro-icardi
IVNND,andrea-ivan
JDNBL,nabil-jaadi
JHMNT,jehad-muntasser
JHNMH,john-mensah
JHNMT,johnnier-montano
JJLMT,mato-jajalo
JKNSM,samir-ujkani
JKPRNL,arnel-jakupovic
JNKJK,jakub-jankto
JNRCS,angelo-da-costa
JNTHS,jonathas
JRDMR,mario-jardel
JRGNH,jorginho
JRSPWL,pawel-jaroszynski
JRZZZ,juarez
JUANX,juan-jesus
JULMR,mark-iuliano
JVTST,stevan-jovetic
KBTCX,gil-patric
KBXNM,adam-nagy
KKCHK,stefano-okaka
KLMMP,felipe-avenatti
KLNMH,mohamed-kallon
KLNNK,nikola-kalinic
KLRLX,aleksandar-kolarov
KLSDJN,dejan-kulusevski
KMLFR,frank-kamalu
KMRDM,diomansy-kamara
KNBSSN,ben-lhassine-kone
KNGMC,michael-kingsley
KNPNG,panagiotis-kone
KNTMM1,pa-konate
KNTMMD,mamadou-kanoute
KOLIGO,igor-kolyvanov
KOUAD,christ-kouadio
KPNKM,kamil-kopunek
KPVRS,fabrizio-poli
KQRWG,francesco-vicari
KREMIC,michel-kreek
KRGLV,oliver-kragl
KRHML,emil-krafth
KRJLD,ladislav-krejci
KRJMT,matej-krajcik
KRNLK,luka-krajnc
KRNRD,rade-krunic
KRPTTS,titas-krapikas
KRSLK,aleksandar-kristic
KRTSM,jasmin-kurtic
KSBZV,sami-khedira
KSMVT,daniele-verde
KTCHK,cheick-keita
KTKZL,erick-cabalceta
KTNDRJ,andrej-kotnik
KTZQR,francesco-cassata
KTZVT,vitaliy-kutuzov
KVQSG,luca-mazzitelli
KWNWRJ,orji-okwonkwo
KXBML,riccardo-gaiola
KXQDS,raul-oprut
LARHEN,henrik-larsen
LAYEN,stefano-layeni
LBRCS,carlos-labrin
LCCGR,luca-cigarini
LCHST,stefano-lucchini
LCMVG,norbert-gyomber
LCNRF,rafinha
LCNTO,luca-antonelli
LCRLS,alessandro-lucarelli
LCRTK,rick-karsdorp
LCSST,luca-rossettini
LCTMN,manuel-locatelli
LDCLT,carlalberto-ludi
LDFRN,francesco-lodi
LDNZL,elia-donzelli
LDNZX,riccardo-ladinetti
LFNDL,riccardo-gagliolo
LFQWW,milan-skriniar
LFSSM,simone-lo-faso
LGRTT,nicola-legrottaglie
LGXZP,george-puscas
LILND,andi-lila
LJJDM,adem-ljajic
LJMLX,jamal-alioui
LKDMR,omar-el-kaddouri
LKVLK,aleksandar-lukovic
LKXHL,bryan-cristante
LLCJS,josip-ilicic
LLCSN,senad-lulic
LLLLR,lorenzo-lollo
LLNCL,nicola-leali
LLNXX,allan
LMBCR,cristiano-lombardi
LMBMN,manuel-lombardoni
LMBRS,david-limbersky
LMBST,stefano-lombardi
LMCGL,gianluca-lamacchi
LMFSR,sergio-almiron
LMNGN,eugenio-lamanna
LMNNT,antonio-lamenza
LNCFB,fabricio-lenci
LNDRNH,leandrinho
LNGSM,samuele-longo
LNZMR,maurizio-lanzaro
LONDAM,damiano-longhi
