FILE_WLINK,FILE_THUMB,TITLE,DESCRIPTION,LICENSE,DATE,AUTHOR,CREATOR_COMMONS_LINK,SIZE_TEMPLATE,MEDIUM,DOI_ID,SOURCE
"[[:File:Monumento funebre di papa Bonifacio VIII presso le Grotte vaticane.jpg]]","[[File:Monumento funebre di papa Bonifacio VIII presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Papa Bonifazio VIII. Grotte Vaticane}}","{{it|Monumento funebre di papa Bonifacio VIII presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 21 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",318,https://iconoteca.arc.usi.ch/it/inventario/318
"[[:File:Monumento funebre del cardinale Pietro Valeriano Duraguerra presso la Basilica di San Giovanni in Laterano.jpg]]","[[File:Monumento funebre del cardinale Pietro Valeriano Duraguerra presso la Basilica di San Giovanni in Laterano.jpg|100px]]","{{it|Roma. Monumento Cardinalizio. Epoca medioevale}}","{{it|Monumento funebre del cardinale Pietro Valeriano Duraguerra presso la Basilica di San Giovanni in Laterano}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1890,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",319,https://iconoteca.arc.usi.ch/it/inventario/319
"[[:File:Monumento funebre del cardinale Nicola Cusano presso la Chiesa di San Pietro in Vincoli.jpg]]","[[File:Monumento funebre del cardinale Nicola Cusano presso la Chiesa di San Pietro in Vincoli.jpg|100px]]","{{it|Roma. Monumento al Card. de' Cusa, 1500. Chiesa di S. Pietro in Vincoli}}","{{it|Monumento funebre del cardinale Nicola Cusano presso la Chiesa di San Pietro in Vincoli}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",320,https://iconoteca.arc.usi.ch/it/inventario/320
"[[:File:Dettaglio di un bassorilievo con figura papale inginocchiata.jpg]]","[[File:Dettaglio di un bassorilievo con figura papale inginocchiata.jpg|100px]]",,"{{it|Dettaglio di un bassorilievo con figura papale inginocchiata}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",321,https://iconoteca.arc.usi.ch/it/inventario/321
"[[:File:Busto di papa Benedetto XII presso le Grotte vaticane.jpg]]","[[File:Busto di papa Benedetto XII presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Benedetto XII. Grotte vaticane}}","{{it|Busto di papa Benedetto XII presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",322,https://iconoteca.arc.usi.ch/it/inventario/322
"[[:File:Dettaglio della statua attribuita a papa Nicola IV presso la Basilica di San Giovanni in Laterano.jpg]]","[[File:Dettaglio della statua attribuita a papa Nicola IV presso la Basilica di San Giovanni in Laterano.jpg|100px]]","{{it|Roma. Dett. Nicola IV, opera cosmatesca. S. Giovanni in Laterano}}","{{it|Dettaglio della statua attribuita a papa Nicola IV presso la Basilica di San Giovanni in Laterano}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",323,https://iconoteca.arc.usi.ch/it/inventario/323
"[[:File:Dettaglio della statua di papa Bonifacio IX presso la Basilica di San Paolo fuori le mura.jpg]]","[[File:Dettaglio della statua di papa Bonifacio IX presso la Basilica di San Paolo fuori le mura.jpg|100px]]","{{it|Roma. Bonifacio IX (Dettaglio). Chiostro della Basilica di S. Paolo}}","{{it|Dettaglio della statua di papa Bonifacio IX presso la Basilica di San Paolo fuori le mura}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 21}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",324,https://iconoteca.arc.usi.ch/it/inventario/324
"[[:File:Statua di papa Bonifacio IX presso la Basilica di San Paolo fuori le mura.jpg]]","[[File:Statua di papa Bonifacio IX presso la Basilica di San Paolo fuori le mura.jpg|100px]]","{{it|Roma. Bonifacio IX. Chiostro della Basilica di S. Paolo}}","{{it|Statua di papa Bonifacio IX presso la Basilica di San Paolo fuori le mura}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",325,https://iconoteca.arc.usi.ch/it/inventario/325
"[[:File:Arnolfo di Cambio. Busto di Bonifacio VIII presso le Grotte vaticane.jpg]]","[[File:Arnolfo di Cambio. Busto di Bonifacio VIII presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Bonifazio VIII, Arnolfo di Cambio. Grotte Vaticane}}","{{it|Arnolfo di Cambio. Busto di Bonifacio VIII presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",326,https://iconoteca.arc.usi.ch/it/inventario/326
"[[:File:Monumento funebre del cardinale Consalvo Rodriguez presso la Basilica di Santa Maria Maggiore.jpg]]","[[File:Monumento funebre del cardinale Consalvo Rodriguez presso la Basilica di Santa Maria Maggiore.jpg|100px]]","{{it|Roma. Monumento a Consalvo Rodriguez, Cosmati. S. M. Maggiore}}","{{it|Monumento funebre del cardinale Consalvo Rodriguez presso la Basilica di Santa Maria Maggiore}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1938,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",327,https://iconoteca.arc.usi.ch/it/inventario/327
"[[:File:Vista d'insieme sulla cappella Mazzatosta presso la Chiesa di Santa Maria della Verità.jpg]]","[[File:Vista d'insieme sulla cappella Mazzatosta presso la Chiesa di Santa Maria della Verità.jpg|100px]]",,"{{it|Vista d'insieme sulla cappella Mazzatosta presso la Chiesa di Santa Maria della Verità}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 24 |height = 17}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",328,https://iconoteca.arc.usi.ch/it/inventario/328
"[[:File:Interno di una chiesa e cappella laterale.jpg]]","[[File:Interno di una chiesa e cappella laterale.jpg|100px]]",,"{{it|Interno di una chiesa e cappella laterale}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 23 |height = 18}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",329,https://iconoteca.arc.usi.ch/it/inventario/329
"[[:File:Monumento sepolcrale di Giovanni Alberini presso Santa Maria sopra Minerva.jpg]]","[[File:Monumento sepolcrale di Giovanni Alberini presso Santa Maria sopra Minerva.jpg|100px]]",,"{{it|Monumento sepolcrale di Giovanni Alberini presso Santa Maria sopra Minerva}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Moscioni, Romualdo",,"{{Size|unit = cm |width = 25 |height = 20}}","Materiale fotografico. Procedimento all'albumina",330,https://iconoteca.arc.usi.ch/it/inventario/330
"[[:File:Monumento funebre del cardinale Ludovico d'Albret presso la Chiesa di Santa Maria in Aracoeli.jpg]]","[[File:Monumento funebre del cardinale Ludovico d'Albret presso la Chiesa di Santa Maria in Aracoeli.jpg|100px]]","{{it|Roma. Monumento a Ludovico Lebretto. Aracoeli}}","{{it|Monumento funebre del cardinale Ludovico d'Albret presso la Chiesa di Santa Maria in Aracoeli}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1890,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",331,https://iconoteca.arc.usi.ch/it/inventario/331
"[[:File:Dettaglio del monumento funebre del cardinale Ludovico d'Albret presso la Chiesa di Santa Maria in Aracoeli.jpg]]","[[File:Dettaglio del monumento funebre del cardinale Ludovico d'Albret presso la Chiesa di Santa Maria in Aracoeli.jpg|100px]]","{{it|Roma. Dett. del Monumento al Cardinal Lebretto. Chiesa di S. Maria in Aracoeli}}","{{it|Dettaglio del monumento funebre del cardinale Ludovico d'Albret presso la Chiesa di Santa Maria in Aracoeli}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1890,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",332,https://iconoteca.arc.usi.ch/it/inventario/332
"[[:File:Monumento funebre di papa Onorio IV presso la Chiesa di Santa Maria in Aracoeli.jpg]]","[[File:Monumento funebre di papa Onorio IV presso la Chiesa di Santa Maria in Aracoeli.jpg|100px]]","{{it|Roma. Chiesa di S. Maria in Aracoeli. Monumento del Papa Onorio IV, di G. Savelli ed altri della famiglia.}}","{{it|Monumento funebre di papa Onorio IV presso la Chiesa di Santa Maria in Aracoeli}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Prima del 1893",,,"{{Size|unit = cm |width = 25 |height = 19}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",333,https://iconoteca.arc.usi.ch/it/inventario/333
"[[:File:Giovanni Dalmata. Monumento funebre del cardinale Juan de Mella presso la Chiesa di Santa Maria in Monserrato.jpg]]","[[File:Giovanni Dalmata. Monumento funebre del cardinale Juan de Mella presso la Chiesa di Santa Maria in Monserrato.jpg|100px]]","{{it|Roma. Monumento al Card. Mella, G. Dalmata. Chiesa di S. Maria in Monserrato}}","{{it|Giovanni Dalmata. Monumento funebre del cardinale Juan de Mella presso la Chiesa di Santa Maria in Monserrato}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",334,https://iconoteca.arc.usi.ch/it/inventario/334
"[[:File:Giovanni Dalmata. Sarcofago del monumento funebre del cardinale Tebaldi presso la Basilica di Santa Maria sopra Minerva.jpg]]","[[File:Giovanni Dalmata. Sarcofago del monumento funebre del cardinale Tebaldi presso la Basilica di Santa Maria sopra Minerva.jpg|100px]]","{{it|Roma. Sarcofago del Monumento al Card. Tebaldi, Giovanni Dalmata. S. Maria sopra Minerva}}","{{it|Giovanni Dalmata. Sarcofago del monumento funebre del cardinale Tebaldi presso la Basilica di Santa Maria sopra Minerva}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1890,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",335,https://iconoteca.arc.usi.ch/it/inventario/335
"[[:File:Monumento funebre del cardinale Anchiera presso lal Basilica di Santa Prassede.jpg]]","[[File:Monumento funebre del cardinale Anchiera presso lal Basilica di Santa Prassede.jpg|100px]]","{{it|Monumento al Cardinale Anchiera, opera de' Cosmati. S. Prassede}}","{{it|Monumento funebre del cardinale Anchiera presso lal Basilica di Santa Prassede}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",336,https://iconoteca.arc.usi.ch/it/inventario/336
"[[:File:Paolo Romano. Monumento funebre del cardinale di Alençon presso la Basilica di Santa Maria in Trastevere.jpg]]","[[File:Paolo Romano. Monumento funebre del cardinale di Alençon presso la Basilica di Santa Maria in Trastevere.jpg|100px]]","{{it|Roma. Sepolcro del Cardinale di Alençon, Paolo Romano. S. Maria in Trastevere}}","{{it|Paolo Romano. Monumento funebre del cardinale di Alençon presso la Basilica di Santa Maria in Trastevere}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1890,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",337,https://iconoteca.arc.usi.ch/it/inventario/337
"[[:File:Monumento funebre ai Fratelli Anguillara presso la Chiesa di San Francesco.jpg]]","[[File:Monumento funebre ai Fratelli Anguillara presso la Chiesa di San Francesco.jpg|100px]]",,"{{it|Monumento funebre ai Fratelli Anguillara presso la Chiesa di San Francesco}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"prima del 1926",,,"{{Size|unit = cm |width = 27 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",338,https://iconoteca.arc.usi.ch/it/inventario/338
"[[:File:Paolo Romano. Edicola con altare di San Filippo e Giacomo presso la Basilica di Santa Maria in Trastevere.jpg]]","[[File:Paolo Romano. Edicola con altare di San Filippo e Giacomo presso la Basilica di Santa Maria in Trastevere.jpg|100px]]","{{it|Roma. Altare di S. Filippo e Giacomo, Paolo Romano. S. Maria in Trastevere}}","{{it|Paolo Romano. Edicola con altare di San Filippo e Giacomo presso la Basilica di Santa Maria in Trastevere}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",339,https://iconoteca.arc.usi.ch/it/inventario/339
"[[:File:Paolo Romano. Monumento funebre del cardinale Pietro Stefaneschi presso la Basilica di Santa Maria in Trastevere.jpg]]","[[File:Paolo Romano. Monumento funebre del cardinale Pietro Stefaneschi presso la Basilica di Santa Maria in Trastevere.jpg|100px]]","{{it|Roma. Sepolcro del Cardinale Stefaneschi, Paolo Romano. S. Maria in Trastevere}}","{{it|Paolo Romano. Monumento funebre del cardinale Pietro Stefaneschi presso la Basilica di Santa Maria in Trastevere}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",340,https://iconoteca.arc.usi.ch/it/inventario/340
"[[:File:Monumento funebre del cardinale Marco da Viterbo presso la Basilica di San Francesco alla Rocca.jpg]]","[[File:Monumento funebre del cardinale Marco da Viterbo presso la Basilica di San Francesco alla Rocca.jpg|100px]]","{{it|Viterbo. Chiesa di S. Francesco. Mausoleo del Card. Marco}}","{{it|Monumento funebre del cardinale Marco da Viterbo presso la Basilica di San Francesco alla Rocca}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 18 |height = 23}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",341,https://iconoteca.arc.usi.ch/it/inventario/341
"[[:File:Monumento funebre del cardinale Adam Easton presso la Basilica di Santa Cecilia in Trastevere.jpg]]","[[File:Monumento funebre del cardinale Adam Easton presso la Basilica di Santa Cecilia in Trastevere.jpg|100px]]","{{it|Monumento Adamo Angelo S. Cecilia. Roma}}","{{it|Monumento funebre del cardinale Adam Easton presso la Basilica di Santa Cecilia in Trastevere}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 20 |height = 25}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",342,https://iconoteca.arc.usi.ch/it/inventario/342
"[[:File:Monumento funebre del cardinale Adam Easton  presso la Basilica di Santa Cecilia in Trastevere.jpg]]","[[File:Monumento funebre del cardinale Adam Easton  presso la Basilica di Santa Cecilia in Trastevere.jpg|100px]]","{{it|Roma. Monumento del Cardinale Adam. Chiesa di S. Cecilia}}","{{it|Monumento funebre del cardinale Adam Easton  presso la Basilica di Santa Cecilia in Trastevere}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",343,https://iconoteca.arc.usi.ch/it/inventario/343
"[[:File:Statua di angelo tra colonne ritorte collocato presso le Grotte vaticane.jpg]]","[[File:Statua di angelo tra colonne ritorte collocato presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Frammento di una tomba. Grotte Vatic.}}","{{it|Statua di angelo tra colonne ritorte collocato presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 25 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",344,https://iconoteca.arc.usi.ch/it/inventario/344
"[[:File:Monumento funebre del cardinale Durante presso la Basilica di Santa Maria sopra Minerva.jpg]]","[[File:Monumento funebre del cardinale Durante presso la Basilica di Santa Maria sopra Minerva.jpg|100px]]","{{it|Roma. Monumento al Cardinale Durante. S. Maria della Minerva}}","{{it|Monumento funebre del cardinale Durante presso la Basilica di Santa Maria sopra Minerva}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",345,https://iconoteca.arc.usi.ch/it/inventario/345
"[[:File:Monumento funebre di papa Callisto III presso le Grotte vaticane.jpg]]","[[File:Monumento funebre di papa Callisto III presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Papa Callisto III - Borgia. Grotte Vatic.}}","{{it|Monumento funebre di papa Callisto III presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1920,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",346,https://iconoteca.arc.usi.ch/it/inventario/346
"[[:File:Monumento funebre di papa Callisto III presso le Grotte vaticane (DOI 347).jpg]]","[[File:Monumento funebre di papa Callisto III presso le Grotte vaticane (DOI 347).jpg|100px]]","{{it|Roma. Grotte Vaticane. Statua funeraria di Aless.o VI°}}","{{it|Monumento funebre di papa Callisto III presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1920,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 18 |height = 23}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",347,https://iconoteca.arc.usi.ch/it/inventario/347
"[[:File:Monumento funebre di papa Niccolò V presso le Grotte vaticane.jpg]]","[[File:Monumento funebre di papa Niccolò V presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Papa Nicola V. Grotte Vatic.}}","{{it|Monumento funebre di papa Niccolò V presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",348,https://iconoteca.arc.usi.ch/it/inventario/348
"[[:File:Giovanni Dalmata. Monumento funebre del cardinale Eroli presso le Grotte vaticane.jpg]]","[[File:Giovanni Dalmata. Monumento funebre del cardinale Eroli presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Sepolcro del Cardianle Eroli, Giovanni Dalmata. Grotte Vatic.}}","{{it|Giovanni Dalmata. Monumento funebre del cardinale Eroli presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",349,https://iconoteca.arc.usi.ch/it/inventario/349
"[[:File:Monumento funebre del cardinale Acquasparta presso la Basilica di Santa Maria in Aracoeli.jpg]]","[[File:Monumento funebre del cardinale Acquasparta presso la Basilica di Santa Maria in Aracoeli.jpg|100px]]","{{it|Roma. Monumento al Cardinale Acquasparta. Aracoeli}}","{{it|Monumento funebre del cardinale Acquasparta presso la Basilica di Santa Maria in Aracoeli}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",350,https://iconoteca.arc.usi.ch/it/inventario/350
"[[:File:Monumento funebre del cardinale Della Porta presso le Grotte vaticane.jpg]]","[[File:Monumento funebre del cardinale Della Porta presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Card. Ardicino della Porta (Seniore). Grotte Vatic.}}","{{it|Monumento funebre del cardinale Della Porta presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",351,https://iconoteca.arc.usi.ch/it/inventario/351
