FILE_WLINK,FILE_THUMB,TITLE,DESCRIPTION,LICENSE,DATE,AUTHOR,CREATOR_COMMONS_LINK,SIZE_TEMPLATE,MEDIUM,DOI_ID,SOURCE
"[[:File:Dettaglio del monumento funebre del cardinale De Bray presso la Chiesa di San Domenico.jpg]]","[[File:Dettaglio del monumento funebre del cardinale De Bray presso la Chiesa di San Domenico.jpg|100px]]",,"{{it|Dettaglio del monumento funebre del cardinale De Bray presso la Chiesa di San Domenico}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 9 |height = 15}}","Materiale fotografico",352,https://iconoteca.arc.usi.ch/it/inventario/352
"[[:File:Andrea Bregno. Dettaglio del monumento funebre del papa Callisto III presso le Grotte vaticane.jpg]]","[[File:Andrea Bregno. Dettaglio del monumento funebre del papa Callisto III presso le Grotte vaticane.jpg|100px]]","{{it|Roma. S. Agostino, frammento del monumento di Callisto III. A Bregno. Grotte vatic.}}","{{it|Andrea Bregno. Dettaglio del monumento funebre del papa Callisto III presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 27 |height = 21}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",353,https://iconoteca.arc.usi.ch/it/inventario/353
"[[:File:Frammento di tomba trecentesca raffigurante un angelo presso le Grotte vaticane.jpg]]","[[File:Frammento di tomba trecentesca raffigurante un angelo presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Frammento di tomba trecentesca. Grotte vatic.}}","{{it|Frammento di tomba trecentesca raffigurante un angelo presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",354,https://iconoteca.arc.usi.ch/it/inventario/354
"[[:File:Dettaglio del monumento funebre del cardinale Marco da Viterbo presso la Basilica di San Francesco alla Rocca.jpg]]","[[File:Dettaglio del monumento funebre del cardinale Marco da Viterbo presso la Basilica di San Francesco alla Rocca.jpg|100px]]","{{it|Viterbo. Chiesa di S. Francesco Mausoleo del Card. Marco dett.o a sinistra}}","{{it|Dettaglio del monumento funebre del cardinale Marco da Viterbo presso la Basilica di San Francesco alla Rocca}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 23 |height = 17}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",355,https://iconoteca.arc.usi.ch/it/inventario/355
"[[:File:Angelo reggifiaccola, parte del monumento sepolcrale di Giovanni Alberini presso Basilica di Santa Maria sopra Minerva.jpg]]","[[File:Angelo reggifiaccola, parte del monumento sepolcrale di Giovanni Alberini presso Basilica di Santa Maria sopra Minerva.jpg|100px]]","{{it|Roma. Dettaglio del Monumento Alberini. Chiesa della Minerva}}","{{it|Angelo reggifiaccola, parte del monumento sepolcrale di Giovanni Alberini presso Basilica di Santa Maria sopra Minerva}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",356,https://iconoteca.arc.usi.ch/it/inventario/356
"[[:File:Calco del monumento funebre del cardinale Raymond Pérault presso la Chiesa della Santissima Trinità.jpg]]","[[File:Calco del monumento funebre del cardinale Raymond Pérault presso la Chiesa della Santissima Trinità.jpg|100px]]","{{it|Viterbo. Palazzo Vanni. Mon.to al Card.le Raimondo Peraudi. Ricomp.ne di Pietro Vanni}}","{{it|Calco del monumento funebre del cardinale Raymond Pérault presso la Chiesa della Santissima Trinità}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,,,"{{Size|unit = cm |width = 23 |height = 17}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",357,https://iconoteca.arc.usi.ch/it/inventario/357
"[[:File:Statua di San Giacomo minore presso le Grotte vaticane.jpg]]","[[File:Statua di San Giacomo minore presso le Grotte vaticane.jpg|100px]]","{{it|Roma. S. Giacomo minore. Frammento del Monumento di Nicola V. Grotte Vatic.}}","{{it|Statua di San Giacomo minore presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",358,https://iconoteca.arc.usi.ch/it/inventario/358
"[[:File:Statua di San Giovanni presso le Grotte vaticane.jpg]]","[[File:Statua di San Giovanni presso le Grotte vaticane.jpg|100px]]","{{it|Roma. S. Giovanni. Frammento del Monumento di Nicola V. Grotte Vatic.}}","{{it|Statua di San Giovanni presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",359,https://iconoteca.arc.usi.ch/it/inventario/359
"[[:File:Frammento trecentesco di statua presso le Grotte vaticane.jpg]]","[[File:Frammento trecentesco di statua presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Frammento trecentesco. Grotte Vaticane}}","{{it|Frammento trecentesco di statua presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",360,https://iconoteca.arc.usi.ch/it/inventario/360
"[[:File:Frammento trecentesco di statua presso le Grotte vaticane (DOI 361).jpg]]","[[File:Frammento trecentesco di statua presso le Grotte vaticane (DOI 361).jpg|100px]]","{{it|Roma. Frammento trecentesco. Grotte Vaticane}}","{{it|Frammento trecentesco di statua presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 26 |height = 20}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",361,https://iconoteca.arc.usi.ch/it/inventario/361
"[[:File:Bassorilievo dell'ostensione della testa di Sant'Andrea presso le Grotte vaticane.jpg]]","[[File:Bassorilievo dell'ostensione della testa di Sant'Andrea presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Paolo Romano, Frammento. Grotte Vatic.}}","{{it|Bassorilievo dell'ostensione della testa di Sant'Andrea presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",362,https://iconoteca.arc.usi.ch/it/inventario/362
"[[:File:Isaia da Pisa. Lunetta con l'ostensione della testa di Sant'Andrea presso le Grotte vaticane.jpg]]","[[File:Isaia da Pisa. Lunetta con l'ostensione della testa di Sant'Andrea presso le Grotte vaticane.jpg|100px]]","{{it|Roma. Dett. del Tabernacolo di Pio II, Isaia da Pisa. Grotte Vaticane}}","{{it|Isaia da Pisa. Lunetta con l'ostensione della testa di Sant'Andrea presso le Grotte vaticane}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,,"Anderson, Domenico","[[Creator:Domenico Anderson]]","{{Size|unit = cm |width = 20 |height = 26}}","Materiale fotografico. Procedimento alla gelatina ai sali d'argento",363,https://iconoteca.arc.usi.ch/it/inventario/363
"[[:File:Rovine del Palais  de le Tuilerie.jpg]]","[[File:Rovine del Palais  de le Tuilerie.jpg|100px]]",,"{{it|Rovine del Palais  de le Tuilerie}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico. Procedimento all'albumina",51600,https://iconoteca.arc.usi.ch/it/inventario/51600
"[[:File:Rovine del Palais de le Tuilerie.jpg]]","[[File:Rovine del Palais de le Tuilerie.jpg|100px]]",,"{{it|Rovine del Palais de le Tuilerie}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico. Procedimento all'albumina",51601,https://iconoteca.arc.usi.ch/it/inventario/51601
"[[:File:Rovine del Castello di Saint Cloud.jpg]]","[[File:Rovine del Castello di Saint Cloud.jpg|100px]]",,"{{it|Rovine del Castello di Saint Cloud}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico. Procedimento all'albumina",51602,https://iconoteca.arc.usi.ch/it/inventario/51602
"[[:File:Rovine del palazzo ospitante il Ministère des Finances.jpg]]","[[File:Rovine del palazzo ospitante il Ministère des Finances.jpg|100px]]","{{it|Ministère des Finances}}","{{it|Rovine del palazzo ospitante il Ministère des Finances}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],"{{Size|unit = cm |width = 7 |height = 12}}","Materiale fotografico. Procedimento all'albumina",51603,https://iconoteca.arc.usi.ch/it/inventario/51603
"[[:File:Rovine del Palais Royal.jpg]]","[[File:Rovine del Palais Royal.jpg|100px]]",,"{{it|Rovine del Palais Royal}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico. Procedimento all'albumina",51604,https://iconoteca.arc.usi.ch/it/inventario/51604
"[[:File:Rovine del Palais de Justice.jpg]]","[[File:Rovine del Palais de Justice.jpg|100px]]",,"{{it|Rovine del Palais de Justice}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico. Procedimento all'albumina",51605,https://iconoteca.arc.usi.ch/it/inventario/51605
"[[:File:Rovine del palazzo della Legion d'honneur.jpg]]","[[File:Rovine del palazzo della Legion d'honneur.jpg|100px]]","{{it|Ruines de Paris}}","{{it|Rovine del palazzo della Legion d'honneur}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico. Procedimento all'albumina",51606,https://iconoteca.arc.usi.ch/it/inventario/51606
"[[:File:Rovine dell'Hôtel de Ville.jpg]]","[[File:Rovine dell'Hôtel de Ville.jpg|100px]]",,"{{it|Rovine dell'Hôtel de Ville}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,Franck,[[Creator:Franck]],,"Materiale fotografico",51607,https://iconoteca.arc.usi.ch/it/inventario/51607
"[[:File:Dettaglio delle rovine di un palazzo in rue du Bac.jpg]]","[[File:Dettaglio delle rovine di un palazzo in rue du Bac.jpg|100px]]","{{it|Ruines de Paris}}","{{it|Dettaglio delle rovine di un palazzo in rue du Bac}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,,,,"Materiale fotografico. Procedimento all'albumina",51608,https://iconoteca.arc.usi.ch/it/inventario/51608
"[[:File:Dettaglio delle rovine di un palazzo in rue de Lille.jpg]]","[[File:Dettaglio delle rovine di un palazzo in rue de Lille.jpg|100px]]","{{it|Ruine de Paris}}","{{it|Dettaglio delle rovine di un palazzo in rue de Lille}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,1871,,,,"Materiale fotografico. Procedimento all'albumina",51609,https://iconoteca.arc.usi.ch/it/inventario/51609
"[[:File:Ritratti di nove eletti al Consiglio della Comune di Parigi.jpg]]","[[File:Ritratti di nove eletti al Consiglio della Comune di Parigi.jpg|100px]]","{{it|Flourens Pyat Rochefort Cluseret Delescluze Ferré Verdure Rigault}}","{{it|Ritratti di nove eletti al Consiglio della Comune di Parigi}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Prima del settembre 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 12}}","Materiale fotografico. Procedimento all'albumina",51610,https://iconoteca.arc.usi.ch/it/inventario/51610
"[[:File:Rovine della facciata dell'Hôtel de Ville dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine della facciata dell'Hôtel de Ville dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Hôtel de Ville}}","{{it|Rovine della facciata dell'Hôtel de Ville dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51611,https://iconoteca.arc.usi.ch/it/inventario/51611
"[[:File:Rovine della facciata dell'Hôtel de Ville e Pont d'Arcole, visti dal Quai de la Corse, dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine della facciata dell'Hôtel de Ville e Pont d'Arcole, visti dal Quai de la Corse, dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Hôtel de Ville, P.L.}}","{{it|Rovine della facciata dell'Hôtel de Ville e Pont d'Arcole, visti dal Quai de la Corse, dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51612,https://iconoteca.arc.usi.ch/it/inventario/51612
"[[:File:Rovine del Padiglione dell'orologio delle Tuilleries dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine del Padiglione dell'orologio delle Tuilleries dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Tuileries, Pavillon de l'horloge. P.L.}}","{{it|Rovine del Padiglione dell'orologio delle Tuilleries dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51613,https://iconoteca.arc.usi.ch/it/inventario/51613
"[[:File:Rovine della facciata del Palais de Justice rivolto al cortile di maggio e Santa Cappella, dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine della facciata del Palais de Justice rivolto al cortile di maggio e Santa Cappella, dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Palais de Justice, P.L.}}","{{it|Rovine della facciata del Palais de Justice rivolto al cortile di maggio e Santa Cappella, dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51614,https://iconoteca.arc.usi.ch/it/inventario/51614
"[[:File:Rovine del Ministero delle Finanze dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine del Ministero delle Finanze dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Ministère des Finances}}","{{it|Rovine del Ministero delle Finanze dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51615,https://iconoteca.arc.usi.ch/it/inventario/51615
"[[:File:Resti della Colonna Vendôme, abbattuta il 16 maggio 1871 dai comunardi.jpg]]","[[File:Resti della Colonna Vendôme, abbattuta il 16 maggio 1871 dai comunardi.jpg|100px]]",,"{{it|Resti della Colonna Vendôme, abbattuta il 16 maggio 1871 dai comunardi}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51616,https://iconoteca.arc.usi.ch/it/inventario/51616
"[[:File:Rovine del Palazzo Reale dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine del Palazzo Reale dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Palais Royal}}","{{it|Rovine del Palazzo Reale dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51617,https://iconoteca.arc.usi.ch/it/inventario/51617
"[[:File:Rovine del Palazzo della Legione d'Onore dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine del Palazzo della Legione d'Onore dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Légion d'Honneur}}","{{it|Rovine del Palazzo della Legione d'Onore dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51618,https://iconoteca.arc.usi.ch/it/inventario/51618
"[[:File:Rovine di un palazzo sul lungosenna, dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine di un palazzo sul lungosenna, dopo l'incendio del maggio 1871.jpg|100px]]",,"{{it|Rovine di un palazzo sul lungosenna, dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51619,https://iconoteca.arc.usi.ch/it/inventario/51619
"[[:File:Rovine dell'Arsenale dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine dell'Arsenale dopo l'incendio del maggio 1871.jpg|100px]]",{{it|Arsenal}},"{{it|Rovine dell'Arsenale dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51620,https://iconoteca.arc.usi.ch/it/inventario/51620
"[[:File:Rovine lungo la rue de Lille dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine lungo la rue de Lille dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Rue de Lille, P.L.}}","{{it|Rovine lungo la rue de Lille dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51621,https://iconoteca.arc.usi.ch/it/inventario/51621
"[[:File:Rovine del Granaio di riserva dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine del Granaio di riserva dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Grenier d'Abondance}}","{{it|Rovine del Granaio di riserva dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico",51622,https://iconoteca.arc.usi.ch/it/inventario/51622
"[[:File:Rovine degli edifici affacciati su Place de la Bastille dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine degli edifici affacciati su Place de la Bastille dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Place de la Bastille}}","{{it|Rovine degli edifici affacciati su Place de la Bastille dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51623,https://iconoteca.arc.usi.ch/it/inventario/51623
"[[:File:Colonna di Luglio vista dalla Senna.jpg]]","[[File:Colonna di Luglio vista dalla Senna.jpg|100px]]","{{it|Colonne de Juillet}}","{{it|Colonna di Luglio vista dalla Senna}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51624,https://iconoteca.arc.usi.ch/it/inventario/51624
"[[:File:Resti del Teatro della Porte de Saint-Martin dopo l'incendio del maggio 1871.jpg]]","[[File:Resti del Teatro della Porte de Saint-Martin dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Théâtre de la Porte St. Martin}}","{{it|Resti del Teatro della Porte de Saint-Martin dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51625,https://iconoteca.arc.usi.ch/it/inventario/51625
"[[:File:Banchine della Villette dopo l'incendio del maggio 1871.jpg]]","[[File:Banchine della Villette dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Docks de la Villette, P. L.}}","{{it|Banchine della Villette dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51626,https://iconoteca.arc.usi.ch/it/inventario/51626
"[[:File:Rovine della piazza di Saint Cloud dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine della piazza di Saint Cloud dopo l'incendio del maggio 1871.jpg|100px]]","{{it|St. Cloud, P. L.}}","{{it|Rovine della piazza di Saint Cloud dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51627,https://iconoteca.arc.usi.ch/it/inventario/51627
"[[:File:Rovine di Saint Cloud dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine di Saint Cloud dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Porte di St. Cloud, P. L.}}","{{it|Rovine di Saint Cloud dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51628,https://iconoteca.arc.usi.ch/it/inventario/51628
"[[:File:Rovine del Fort d'Issy dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine del Fort d'Issy dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Fort d'Issy}}","{{it|Rovine del Fort d'Issy dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51629,https://iconoteca.arc.usi.ch/it/inventario/51629
"[[:File:Rovine dell'Arret d'Auteuil dopo l'incendio del maggio 1871.jpg]]","[[File:Rovine dell'Arret d'Auteuil dopo l'incendio del maggio 1871.jpg|100px]]","{{it|Arret d'Auteuil, P. L.}}","{{it|Rovine dell'Arret d'Auteuil dopo l'incendio del maggio 1871}}",https://creativecommons.org/licenses/by-sa/4.0/deed.it,"Maggio 1871","Loubère, P.",,"{{Size|unit = cm |width = 9 |height = 13}}","Materiale fotografico. Procedimento all'albumina",51630,https://iconoteca.arc.usi.ch/it/inventario/51630
